02.06.2014 05:45:35  *01n 20 100TL 4 366.9 0.02 8 208.7 0.00 0 228.9 0.00 229.7 0.00 229.9 0.00 8 0 1.000 26.7 39951 0000 
02.06.2014 05:50:39  *01n 20 100TL 4 218.2 0.05 11 453.2 0.00 0 229.6 0.00 230.3 0.00 230.7 0.00 11 0 1.000 27.9 39951 0000 
02.06.2014 05:55:43  *01n 20 100TL 4 432.7 0.02 10 234.4 0.00 0 229.7 0.00 230.7 0.00 230.9 0.00 10 0 1.000 28.4 39951 0000 
02.06.2014 06:00:47  *01n 20 100TL 4 498.1 0.01 9 188.1 0.00 0 229.7 0.00 230.7 0.00 230.8 0.00 9 0 1.000 28.6 39951 0000 
02.06.2014 06:05:51  *01n 20 100TL 4 514.5 0.01 7 232.3 0.00 0 229.8 0.00 230.8 0.00 231.0 0.00 7 0 1.000 28.8 39951 0000 
02.06.2014 06:10:55  *01n 20 100TL 4 523.7 0.01 7 457.4 0.00 0 229.4 0.00 230.5 0.00 230.6 0.00 7 0 1.000 29.0 39951 0000 
02.06.2014 06:15:59  *01n 20 100TL 4 445.3 0.13 61 288.7 0.00 0 229.1 0.59 230.0 0.60 230.2 0.59 61 54 1.000 29.5 39951 0000 
02.06.2014 06:21:03  *01n 20 100TL 4 382.7 0.23 89 214.0 0.00 0 227.8 0.78 228.9 0.79 229.0 0.78 89 86 1.000 30.3 39951 0000 
02.06.2014 06:26:07  *01n 20 100TL 4 382.7 0.28 107 214.0 0.00 1 228.4 0.79 229.4 0.80 229.5 0.79 109 105 1.000 30.9 39951 0000 
02.06.2014 06:31:11  *01n 20 100TL 4 382.7 0.30 117 214.0 0.04 9 230.5 0.18 231.5 0.18 231.3 0.18 129 126 1.000 31.4 39951 0000 
02.06.2014 06:36:15  *01n 20 100TL 4 382.7 0.39 153 214.0 0.06 13 229.9 0.81 230.9 0.82 231.0 0.83 166 160 1.000 31.9 39951 0000 
02.06.2014 06:41:19  *01n 20 100TL 4 382.7 0.45 174 214.0 0.09 20 230.0 0.83 231.0 0.83 231.1 0.84 194 192 1.000 32.3 39951 0000 
02.06.2014 06:46:23  *01n 20 100TL 4 382.8 0.51 198 214.0 0.11 25 229.7 0.84 230.7 0.83 230.7 0.85 224 216 1.000 32.7 39951 0000 
02.06.2014 06:51:28  *01n 20 100TL 4 458.2 0.55 254 214.0 0.15 33 229.4 0.87 230.3 0.87 230.5 0.88 287 282 1.000 33.1 39951 0000 
02.06.2014 06:56:32  *01n 20 100TL 4 483.3 0.62 302 214.0 0.19 42 228.9 0.91 229.9 0.91 229.9 0.91 344 334 1.000 33.4 39951 0000 
02.06.2014 07:01:36  *01n 20 100TL 4 492.7 0.71 353 214.0 0.24 52 229.3 0.96 230.2 0.96 230.2 0.96 406 396 1.000 33.7 39951 0000 
02.06.2014 07:06:40  *01n 20 100TL 4 493.1 0.82 404 214.0 0.29 64 228.9 1.03 229.8 1.02 230.0 1.01 468 456 1.000 33.9 39951 0000 
02.06.2014 07:11:44  *01n 20 100TL 4 498.4 0.93 465 214.0 0.36 77 229.2 1.11 230.2 1.09 230.3 1.09 543 531 1.000 34.2 39951 0000 
02.06.2014 07:16:48  *01n 20 100TL 4 495.9 1.01 504 214.0 0.40 86 228.7 1.16 229.8 1.15 229.9 1.14 590 581 1.000 34.4 39951 0000 
02.06.2014 07:21:52  *01n 20 100TL 4 500.6 1.13 568 214.0 0.46 99 229.9 1.24 231.0 1.22 231.0 1.21 668 656 1.000 34.6 39951 0000 
02.06.2014 07:26:56  *01n 20 100TL 4 497.4 1.21 605 214.0 0.50 108 233.1 1.29 233.9 1.28 233.9 1.26 714 704 1.000 34.7 39951 0000 
02.06.2014 07:32:00  *01n 20 100TL 4 498.0 1.30 648 214.0 0.55 119 232.9 1.35 233.9 1.34 234.0 1.32 768 756 1.000 34.9 39951 0000 
02.06.2014 07:37:04  *01n 20 100TL 4 504.4 1.42 717 214.0 0.63 135 232.4 1.46 233.3 1.44 233.6 1.42 853 843 1.000 35.1 39951 0000 
02.06.2014 07:42:08  *01n 20 100TL 4 505.8 1.50 761 214.0 0.68 147 232.3 1.51 233.1 1.50 233.6 1.47 908 894 1.000 35.3 39951 0000 
02.06.2014 07:47:12  *01n 20 100TL 4 506.0 1.74 884 213.9 0.82 176 232.0 1.72 232.8 1.69 233.3 1.67 1061 1046 1.000 35.4 39951 0000 
02.06.2014 07:52:16  *01n 20 100TL 4 504.7 2.38 1202 265.6 1.16 310 231.6 2.30 232.4 2.28 232.7 2.26 1513 1495 1.000 35.6 39951 0000 
02.06.2014 07:57:20  *01n 20 100TL 4 503.2 3.12 1572 419.8 1.55 650 231.3 3.26 232.3 3.25 232.4 3.22 2223 2192 1.000 35.8 39951 0000 
02.06.2014 08:02:24  *01n 20 100TL 4 504.2 4.28 2158 534.2 2.05 1097 231.4 4.70 232.6 4.69 232.6 4.67 3256 3221 1.000 36.0 39951 0000 
02.06.2014 08:07:28  *01n 20 100TL 4 502.4 5.02 2522 529.1 2.46 1303 231.1 5.49 232.3 5.48 232.4 5.45 3825 3778 1.000 36.3 39951 0000 
02.06.2014 08:12:32  *01n 20 100TL 4 490.9 5.56 2731 527.9 2.48 1309 231.5 5.73 232.6 5.70 232.8 5.70 4043 3987 1.000 36.8 39951 0000 
02.06.2014 08:17:36  *01n 20 100TL 4 489.4 5.87 2875 521.6 2.62 1369 232.1 6.00 233.0 5.98 233.0 5.98 4244 4185 1.000 37.2 39951 0000 
02.06.2014 08:22:40  *01n 20 100TL 4 488.4 5.00 2444 520.8 2.37 1235 232.4 5.27 233.4 5.26 233.3 5.23 3679 3640 1.000 37.7 39951 0000 
02.06.2014 08:27:44  *01n 20 100TL 4 489.2 5.92 2901 517.5 2.68 1389 231.8 6.05 232.8 6.02 232.7 6.03 4293 4211 1.000 38.2 39951 0000 
02.06.2014 08:32:48  *01n 20 100TL 4 484.0 6.19 2998 512.7 2.96 1519 230.2 6.50 231.3 6.50 231.1 6.47 4518 4472 1.000 38.6 39951 0000 
02.06.2014 08:37:52  *01n 20 100TL 4 481.1 6.50 3130 508.1 2.95 1502 230.5 6.59 231.6 6.56 231.6 6.56 4635 4560 1.000 39.0 39951 0000 
02.06.2014 08:42:56  *01n 20 100TL 4 478.1 6.52 3119 506.0 3.12 1582 231.1 6.75 232.0 6.74 232.0 6.72 4702 4655 1.000 39.4 39951 0000 
02.06.2014 08:48:00  *01n 20 100TL 4 474.8 6.75 3205 502.9 3.23 1627 230.9 6.94 231.8 6.93 231.9 6.90 4832 4782 1.000 39.8 39951 0000 
02.06.2014 08:53:04  *01n 20 100TL 4 471.1 6.95 3276 501.6 3.31 1664 230.8 7.10 231.8 7.09 231.8 7.06 4940 4890 1.000 40.2 39951 0000 
02.06.2014 08:58:08  *01n 20 100TL 4 468.9 7.11 3334 500.1 3.39 1697 231.4 7.21 232.4 7.20 232.4 7.17 5031 4980 1.000 40.5 39951 0000 
02.06.2014 09:03:12  *01n 20 100TL 4 467.9 7.51 3517 499.5 3.35 1677 231.5 7.33 232.4 7.30 232.4 7.30 5195 5096 1.000 40.9 39951 0000 
02.06.2014 09:08:16  *01n 20 100TL 4 466.1 7.50 3496 496.6 3.58 1780 231.9 7.55 231.9 7.54 232.6 7.52 5277 5223 1.000 41.3 39951 0000 
02.06.2014 09:13:20  *01n 20 100TL 4 463.8 7.85 3644 495.4 3.50 1737 232.3 7.63 233.2 7.60 233.0 7.61 5383 5323 1.000 41.6 39951 0000 
02.06.2014 09:18:24  *01n 20 100TL 4 461.4 8.04 3713 494.6 3.57 1766 233.3 7.74 234.2 7.71 234.2 7.71 5480 5420 1.000 42.0 39951 0000 
02.06.2014 09:23:28  *01n 20 100TL 4 461.0 8.16 3765 491.8 3.65 1796 233.5 7.80 234.8 7.76 234.8 7.76 5563 5468 1.000 42.3 39951 0000 
02.06.2014 09:28:32  *01n 20 100TL 4 459.6 8.34 3835 489.7 3.74 1832 233.4 7.96 234.5 7.92 234.4 7.92 5669 5578 1.000 42.6 39951 0000 
02.06.2014 09:33:36  *01n 20 100TL 4 457.4 8.45 3868 487.1 3.78 1845 233.3 8.05 234.3 8.02 234.1 8.02 5715 5641 1.000 42.8 39951 0000 
02.06.2014 09:38:40  *01n 20 100TL 4 455.5 8.62 3930 484.1 3.87 1877 233.2 8.15 234.3 8.11 234.2 8.11 5809 5705 1.000 43.2 39951 0000 
02.06.2014 09:43:44  *01n 20 100TL 4 456.8 8.83 4035 481.5 4.04 1948 233.2 8.43 234.1 8.39 234.1 8.39 5985 5902 1.000 43.5 39951 0000 
02.06.2014 09:48:48  *01n 20 100TL 4 461.5 8.48 3915 491.3 4.04 1988 232.9 8.38 234.0 8.38 234.0 8.35 5903 5844 1.000 43.8 39951 0000 
02.06.2014 09:53:52  *01n 20 100TL 4 456.5 7.93 3624 493.0 3.40 1679 232.4 7.45 233.5 7.41 233.5 7.41 5304 5198 1.000 44.1 39951 0000 
02.06.2014 09:58:56  *01n 20 100TL 4 462.8 7.44 3446 493.0 3.50 1728 232.3 7.37 233.3 7.37 233.3 7.34 5175 5119 1.000 44.3 39951 0000 
02.06.2014 10:04:00  *01n 20 100TL 4 453.5 5.97 2710 493.4 2.72 1343 231.8 5.80 232.9 5.79 232.9 5.77 4053 4003 1.000 44.5 39951 0000 
02.06.2014 10:09:04  *01n 20 100TL 4 457.8 6.94 3180 496.9 2.94 1463 231.6 6.54 232.4 6.52 232.6 6.51 4644 4551 1.000 44.5 39951 0000 
02.06.2014 10:14:08  *01n 20 100TL 4 464.6 5.59 2598 493.8 2.43 1202 231.2 5.38 232.0 5.36 232.2 5.35 3802 3733 1.000 44.4 39951 0000 
02.06.2014 10:19:12  *01n 20 100TL 4 475.3 5.51 2619 490.7 2.67 1310 231.1 5.66 232.0 5.65 232.2 5.63 3929 3886 1.000 44.3 39951 0000 
02.06.2014 10:24:16  *01n 20 100TL 4 466.3 5.26 2453 491.6 2.32 1144 231.1 5.11 231.9 5.09 232.2 5.09 3599 3549 1.000 44.2 39951 0000 
02.06.2014 10:29:20  *01n 20 100TL 4 469.5 4.72 2219 498.6 2.05 1022 231.4 4.62 232.1 4.60 232.3 4.60 3244 3208 1.000 44.0 39951 0000 
02.06.2014 10:34:24  *01n 20 100TL 4 470.9 5.26 2480 499.3 2.31 1156 231.2 5.15 231.9 5.13 232.1 5.13 3638 3576 1.000 43.9 39951 0000 
02.06.2014 10:39:28  *01n 20 100TL 4 474.7 4.13 1964 502.2 1.79 902 231.1 4.06 231.2 4.06 232.1 4.04 2870 2818 1.000 43.7 39951 0000 
02.06.2014 10:44:32  *01n 20 100TL 4 478.0 4.20 2010 505.7 1.83 927 230.7 4.17 231.2 4.16 231.4 4.16 2938 2891 1.000 43.5 39951 0000 
02.06.2014 10:49:36  *01n 20 100TL 4 486.2 5.86 2853 513.9 2.64 1359 231.3 5.94 232.3 5.92 232.3 5.92 4214 4130 1.000 43.3 39951 0000 
02.06.2014 10:54:41  *01n 20 100TL 4 477.0 6.44 3076 508.3 2.86 1456 231.4 6.44 232.3 6.41 232.3 6.41 4535 4472 1.000 43.2 39951 0000 
02.06.2014 10:59:45  *01n 20 100TL 4 468.7 7.68 3602 499.4 3.67 1833 231.1 7.78 232.2 7.77 232.2 7.75 5435 5380 1.000 43.2 39951 0000 
02.06.2014 11:04:49  *01n 20 100TL 4 462.8 6.00 2779 493.2 2.81 1389 230.7 5.99 231.8 5.99 231.9 5.96 4169 4119 1.000 43.3 39951 0000 
02.06.2014 11:09:53  *01n 20 100TL 4 464.1 8.06 3745 496.6 3.84 1911 231.5 8.09 232.4 8.08 232.4 8.05 5656 5600 1.000 43.4 39951 0000 
02.06.2014 11:14:57  *01n 20 100TL 4 470.7 8.24 3880 495.7 3.78 1877 231.7 8.13 232.5 8.10 232.5 8.10 5760 5656 1.000 43.5 39951 0000 
02.06.2014 11:20:01  *01n 20 100TL 4 459.6 7.41 3409 485.3 3.38 1641 232.1 7.12 233.1 7.09 232.8 7.10 5052 4966 1.000 43.7 39951 0000 
02.06.2014 11:25:05  *01n 20 100TL 4 459.2 6.76 3106 484.6 3.03 1472 231.7 6.49 232.5 6.46 232.6 6.46 4580 4516 1.000 43.9 39951 0000 
02.06.2014 11:30:09  *01n 20 100TL 4 463.3 7.76 3599 498.6 3.37 1684 232.0 7.44 233.0 7.40 233.1 7.40 5286 5180 1.000 44.0 39951 0000 
02.06.2014 11:35:13  *01n 20 100TL 4 456.8 6.70 3064 489.8 2.91 1427 232.0 6.36 232.8 6.34 233.0 6.33 4494 4431 1.000 44.1 39951 0000 
02.06.2014 11:40:17  *01n 20 100TL 4 456.2 11.24 5132 476.6 5.60 2672 232.1 11.08 232.5 11.09 233.1 11.06 7804 7707 1.000 44.2 39951 0000 
02.06.2014 11:45:21  *01n 20 100TL 4 445.7 8.84 3943 467.7 4.04 1890 232.1 8.21 232.4 8.20 233.1 8.18 5834 5723 1.000 44.5 39951 0000 
02.06.2014 11:50:25  *01n 20 100TL 4 454.9 9.16 4169 471.6 4.40 2079 232.3 8.87 232.7 8.85 233.1 8.84 6251 6182 1.000 44.9 39951 0000 
02.06.2014 11:55:29  *01n 20 100TL 4 437.7 10.15 4446 478.6 4.23 2029 231.5 9.21 231.7 9.21 232.1 9.19 6476 6405 1.000 45.2 39951 0000 
02.06.2014 12:00:33  *01n 20 100TL 4 436.2 6.03 2634 458.0 2.71 1242 229.6 5.52 230.0 5.52 230.2 5.51 3880 3810 1.000 45.5 39951 0000 
02.06.2014 12:05:37  *01n 20 100TL 4 451.8 2.06 932 473.3 0.86 408 228.5 2.09 229.2 2.08 229.6 2.04 1341 1327 1.000 45.5 39951 0000 
02.06.2014 12:10:41  *01n 20 100TL 4 460.4 1.81 834 485.0 0.68 333 228.4 1.67 229.1 1.66 229.3 1.66 1168 1149 1.000 45.1 39951 0000 
02.06.2014 12:15:45  *01n 20 100TL 4 465.8 1.54 717 491.6 0.55 271 228.1 1.42 228.7 1.41 229.0 1.41 991 973 1.000 44.6 39951 0000 
02.06.2014 12:20:49  *01n 20 100TL 4 471.3 1.55 732 494.0 0.59 295 228.6 1.67 229.1 1.66 229.4 1.63 1027 1014 1.000 44.0 39951 0000 
02.06.2014 12:25:53  *01n 20 100TL 4 482.0 1.70 820 508.5 0.63 322 228.9 1.63 229.3 1.63 229.8 1.63 1145 1126 1.000 43.4 39951 0000 
02.06.2014 12:30:57  *01n 20 100TL 4 488.6 1.84 899 513.7 0.71 365 229.4 1.81 229.5 1.80 229.1 1.81 1267 1248 1.000 42.9 39951 0000 
02.06.2014 12:36:01  *01n 20 100TL 4 491.2 1.80 884 518.0 0.73 379 229.8 1.98 230.0 1.97 230.1 1.94 1263 1251 1.000 42.4 39951 0000 
02.06.2014 12:41:05  *01n 20 100TL 4 492.4 2.19 1079 520.9 0.87 454 230.4 2.18 231.1 2.17 230.9 2.17 1536 1509 1.000 42.0 39951 0000 
02.06.2014 12:46:09  *01n 20 100TL 4 491.0 3.61 1772 527.2 1.50 793 231.9 3.64 232.9 3.62 232.7 3.62 2567 2534 1.000 41.7 39951 0000 
02.06.2014 12:51:13  *01n 20 100TL 4 487.3 10.22 4981 514.3 4.96 2555 234.4 10.61 235.4 10.62 234.8 10.59 7536 7414 1.000 41.6 39951 0000 
02.06.2014 12:56:17  *01n 20 100TL 4 458.2 12.08 5538 481.1 5.63 2709 235.1 11.47 236.0 11.42 235.5 11.45 8248 8091 1.000 42.0 39951 0000 
02.06.2014 13:01:23  *01n 20 100TL 4 444.2 11.38 5059 464.1 5.57 2586 234.8 10.74 235.8 10.75 235.5 10.72 7646 7565 1.000 42.8 39951 0000 
02.06.2014 13:06:25  *01n 20 100TL 4 438.4 11.37 4988 460.9 5.51 2542 235.1 10.57 236.0 10.57 235.5 10.55 7530 7454 1.000 43.7 39951 0000 
02.06.2014 13:11:29  *01n 20 100TL 4 431.3 11.35 4898 456.3 5.46 2495 235.3 10.37 236.2 10.37 235.6 10.35 7394 7310 1.000 44.5 39951 0000 
02.06.2014 13:16:33  *01n 20 100TL 4 428.8 11.09 4756 454.0 5.33 2423 234.8 10.11 235.8 10.11 235.3 10.08 7180 7104 1.000 45.2 39951 0000 
02.06.2014 13:21:37  *01n 20 100TL 4 428.3 11.78 5049 451.3 5.39 2436 233.9 10.47 234.7 10.43 234.1 10.46 7486 7351 1.000 45.9 39951 0000 
02.06.2014 13:26:41  *01n 20 100TL 4 425.2 11.93 5074 447.3 5.75 2576 233.4 10.82 234.2 10.83 234.0 10.80 7650 7568 1.000 46.3 39951 0000 
02.06.2014 13:31:45  *01n 20 100TL 4 424.7 11.79 5010 447.5 5.37 2406 233.0 10.41 233.8 10.38 233.4 10.39 7418 7284 1.000 46.4 39951 0000 
02.06.2014 13:36:49  *01n 20 100TL 4 439.2 4.35 1911 464.8 1.96 915 231.1 4.11 231.8 4.09 231.3 4.07 2826 2792 1.000 46.2 39951 0000 
02.06.2014 13:41:53  *01n 20 100TL 4 464.5 3.61 1679 485.7 1.63 793 231.4 3.62 232.2 3.60 231.9 3.57 2473 2447 1.000 45.8 39951 0000 
02.06.2014 13:46:57  *01n 20 100TL 4 472.9 3.19 1512 496.0 1.42 705 230.4 3.27 231.6 3.25 231.5 3.23 2218 2194 1.000 45.4 39951 0000 
02.06.2014 13:52:01  *01n 20 100TL 4 482.0 2.95 1423 503.6 1.30 659 230.1 3.08 231.4 3.06 231.5 3.03 2083 2061 1.000 44.9 39951 0000 
02.06.2014 13:57:05  *01n 20 100TL 4 482.0 2.48 1198 507.8 1.01 512 229.2 2.45 230.5 2.44 230.8 2.44 1714 1693 1.000 44.3 39951 0000 
02.06.2014 14:02:09  *01n 20 100TL 4 483.7 2.12 1026 507.5 0.89 453 229.0 2.27 230.3 2.26 230.9 2.23 1479 1464 1.000 43.8 39951 0000 
02.06.2014 14:07:13  *01n 20 100TL 4 490.4 2.52 1236 515.5 1.04 536 229.9 2.52 230.7 2.51 231.5 2.50 1774 1744 1.000 43.3 39951 0000 
02.06.2014 14:12:17  *01n 20 100TL 4 490.0 3.51 1722 519.8 1.58 823 231.3 3.71 232.5 3.70 232.8 3.67 2546 2519 1.000 43.0 39951 0000 
