13.10.2014 07:43:39  *01n 20 100TL 4 351.0 0.02 8 205.5 0.00 0 224.6 0.00 225.6 0.00 226.3 0.00 8 0 1.000 26.9 5123 0000 
13.10.2014 07:48:43  *01n 20 100TL 4 237.3 0.04 10 438.6 0.00 0 224.6 0.00 225.5 0.00 226.1 0.00 10 0 1.000 28.8 5123 0000 
13.10.2014 07:53:47  *01n 20 100TL 4 427.1 0.02 10 263.5 0.00 0 224.4 0.00 225.6 0.00 226.1 0.00 10 0 1.000 29.3 5123 0000 
13.10.2014 07:58:51  *01n 20 100TL 4 504.9 0.01 7 189.6 0.00 0 224.5 0.00 225.5 0.00 226.1 0.00 7 0 1.000 29.6 5123 0000 
13.10.2014 08:03:55  *01n 20 100TL 4 520.8 0.01 7 368.0 0.00 0 224.8 0.00 225.6 0.00 226.3 0.00 7 0 1.000 29.8 5123 0000 
13.10.2014 08:08:59  *01n 20 100TL 4 448.6 0.13 61 291.1 0.00 0 224.6 0.57 225.7 0.58 226.1 0.57 61 53 1.000 30.4 5123 0000 
13.10.2014 08:14:03  *01n 20 100TL 4 385.1 0.23 89 213.3 0.00 0 225.0 0.78 226.1 0.78 226.4 0.78 89 85 1.000 31.1 5123 0000 
13.10.2014 08:19:07  *01n 20 100TL 4 385.1 0.18 70 213.2 0.00 0 224.8 0.77 226.0 0.78 226.3 0.78 70 67 1.000 31.7 5123 0000 
13.10.2014 08:24:11  *01n 20 100TL 4 467.3 0.05 27 417.2 0.00 0 224.7 0.27 225.7 0.27 226.2 0.27 27 16 1.000 32.1 5123 0000 
13.10.2014 08:29:15  *01n 20 100TL 4 517.0 0.01 7 342.5 0.00 0 224.6 0.00 225.5 0.00 226.1 0.00 7 0 1.000 31.8 5123 0000 
13.10.2014 08:34:19  *01n 20 100TL 4 522.5 0.01 7 455.2 0.00 0 224.2 0.00 225.2 0.00 226.1 0.00 7 0 1.000 32.0 5123 0000 
13.10.2014 08:39:23  *01n 20 100TL 4 296.9 0.22 67 281.5 0.00 0 223.6 0.63 224.8 0.63 225.6 0.64 67 51 1.000 32.3 5123 0000 
13.10.2014 08:44:27  *01n 20 100TL 4 229.7 0.44 102 232.0 0.03 9 223.8 0.80 225.3 0.79 225.9 0.82 111 106 1.000 33.0 5123 0000 
13.10.2014 08:49:31  *01n 20 100TL 4 229.7 0.57 132 232.0 0.10 25 223.5 0.82 225.1 0.81 225.7 0.83 158 154 1.000 33.4 5123 0000 
13.10.2014 08:54:35  *01n 20 100TL 4 229.8 0.75 174 232.0 0.20 47 224.1 0.85 224.6 0.83 226.0 0.85 222 218 1.000 33.9 5123 0000 
13.10.2014 08:59:39  *01n 20 100TL 4 356.2 1.06 378 232.0 0.36 85 224.5 1.03 225.7 1.02 226.3 1.02 464 459 1.000 34.2 5123 0000 
13.10.2014 09:04:43  *01n 20 100TL 4 502.1 1.21 609 232.0 0.48 112 225.1 1.30 226.1 1.28 226.7 1.28 722 706 1.000 34.5 5123 0000 
13.10.2014 09:09:47  *01n 20 100TL 4 511.6 1.30 668 232.1 0.57 132 226.0 1.40 227.0 1.38 227.7 1.37 800 787 1.000 34.8 5123 0000 
13.10.2014 09:14:51  *01n 20 100TL 4 516.2 1.29 669 232.0 0.60 140 226.2 1.40 227.2 1.38 227.9 1.37 809 793 1.000 35.1 5123 0000 
13.10.2014 09:19:55  *01n 20 100TL 4 521.5 1.28 668 232.0 0.61 141 226.0 1.40 227.1 1.39 227.8 1.37 810 790 1.000 35.3 5123 0000 
13.10.2014 09:24:59  *01n 20 100TL 4 492.4 1.04 513 232.0 0.39 91 225.6 1.17 226.6 1.15 227.3 1.15 605 592 1.000 35.6 5123 0000 
13.10.2014 09:30:03  *01n 20 100TL 4 492.6 1.01 497 232.0 0.37 87 225.1 1.15 226.1 1.13 226.6 1.12 584 573 1.000 35.8 5123 0000 
13.10.2014 09:35:07  *01n 20 100TL 4 512.2 1.66 852 232.0 0.80 186 225.4 1.71 226.1 1.69 226.8 1.67 1038 1023 1.000 36.0 5123 0000 
13.10.2014 09:40:11  *01n 20 100TL 4 502.3 1.52 768 232.0 0.65 152 225.1 1.56 225.8 1.53 226.3 1.51 920 906 1.000 36.2 5123 0000 
13.10.2014 09:45:15  *01n 20 100TL 4 502.4 1.58 797 232.0 0.68 158 225.1 1.59 226.0 1.57 226.6 1.55 956 939 1.000 36.4 5123 0000 
13.10.2014 09:50:19  *01n 20 100TL 4 494.3 1.49 737 232.0 0.61 143 224.8 1.50 225.8 1.48 226.3 1.46 881 862 1.000 36.5 5123 0000 
13.10.2014 09:55:23  *01n 20 100TL 4 494.8 1.29 638 232.0 0.51 119 224.3 1.34 225.2 1.32 225.9 1.30 758 743 1.000 36.7 5123 0000 
13.10.2014 10:00:27  *01n 20 100TL 4 492.1 1.40 693 231.9 0.57 132 224.7 1.43 225.4 1.41 226.1 1.39 826 810 1.000 36.8 5123 0000 
13.10.2014 10:05:31  *01n 20 100TL 4 495.5 1.54 763 232.0 0.64 149 225.2 1.53 226.1 1.51 226.6 1.49 913 892 1.000 36.9 5123 0000 
13.10.2014 10:10:36  *01n 20 100TL 4 493.3 1.40 694 232.0 0.57 132 224.9 1.43 226.0 1.40 226.5 1.39 826 808 1.000 37.1 5123 0000 
13.10.2014 10:15:40  *01n 20 100TL 4 491.2 1.32 650 231.9 0.52 121 225.2 1.37 226.1 1.34 226.9 1.33 772 761 1.000 37.2 5123 0000 
13.10.2014 10:20:44  *01n 20 100TL 4 487.2 1.13 553 232.0 0.42 98 225.4 1.21 226.3 1.19 226.9 1.18 651 637 1.000 37.3 5123 0000 
13.10.2014 10:25:48  *01n 20 100TL 4 488.6 1.12 548 232.0 0.41 97 225.7 1.21 226.5 1.19 227.0 1.18 645 630 1.000 37.4 5123 0000 
13.10.2014 10:30:52  *01n 20 100TL 4 484.8 1.01 492 232.0 0.36 83 225.4 1.13 226.3 1.11 226.8 1.11 576 561 1.000 37.4 5123 0000 
