25.02.2014 07:17:58  *01n 20 100TL 4 384.1 0.02 10 291.1 0.00 0 227.0 0.00 227.8 0.00 228.8 0.00 10 0 1.000 27.3 24090 0000 
25.02.2014 07:23:02  *01n 20 100TL 4 402.4 0.03 12 337.6 0.00 0 226.7 0.00 227.7 0.00 228.6 0.00 12 0 1.000 28.2 24090 0000 
25.02.2014 07:28:06  *01n 20 100TL 4 550.3 0.01 8 245.1 0.00 0 226.4 0.00 227.2 0.00 228.0 0.00 8 0 1.000 28.6 24090 0000 
25.02.2014 07:33:10  *01n 20 100TL 4 530.5 0.06 35 401.9 0.00 0 226.8 0.29 227.6 0.30 228.3 0.29 35 27 1.000 29.1 24090 0000 
25.02.2014 07:38:14  *01n 20 100TL 4 410.1 0.21 86 250.1 0.00 0 226.8 0.78 227.4 0.79 228.2 0.78 86 85 1.000 29.9 24090 0000 
25.02.2014 07:43:18  *01n 20 100TL 4 410.0 0.26 108 250.1 0.01 3 226.7 0.79 227.3 0.79 228.0 0.79 111 109 1.000 30.6 24090 0000 
25.02.2014 07:48:22  *01n 20 100TL 4 410.0 0.31 128 250.1 0.03 8 226.3 0.79 227.0 0.80 227.7 0.80 137 134 1.000 31.2 24090 0000 
25.02.2014 07:53:26  *01n 20 100TL 4 409.9 0.36 150 250.1 0.05 13 226.7 0.80 227.4 0.81 227.9 0.81 163 160 1.000 31.7 24090 0000 
25.02.2014 07:58:30  *01n 20 100TL 4 410.0 0.41 171 250.1 0.07 19 226.7 0.82 227.6 0.82 228.3 0.83 191 186 1.000 32.2 24090 0000 
25.02.2014 08:03:34  *01n 20 100TL 4 408.3 0.50 208 250.1 0.13 34 229.5 0.85 230.1 0.85 230.8 0.86 242 236 1.000 32.7 24090 0000 
25.02.2014 08:08:38  *01n 20 100TL 4 361.8 1.34 485 250.1 0.17 43 229.3 1.08 229.7 1.08 230.8 1.08 529 518 1.000 33.1 24090 0000 
25.02.2014 08:13:42  *01n 20 100TL 4 377.6 1.18 445 250.1 0.30 76 229.3 1.06 229.8 1.06 230.7 1.06 522 506 1.000 33.5 24090 0000 
25.02.2014 08:18:46  *01n 20 100TL 4 447.4 1.56 701 250.1 0.57 145 229.8 1.44 230.0 1.43 231.2 1.42 846 830 1.000 33.8 24090 0000 
25.02.2014 08:23:50  *01n 20 100TL 4 468.7 2.18 1022 250.1 0.79 200 229.9 1.92 229.7 1.91 231.6 1.88 1222 1202 1.000 34.1 24090 0000 
25.02.2014 08:28:54  *01n 20 100TL 4 454.2 2.31 1049 293.6 0.89 262 229.8 2.03 230.0 2.01 231.7 1.99 1312 1290 1.000 34.4 24090 0000 
25.02.2014 08:33:58  *01n 20 100TL 4 472.7 2.67 1262 446.8 1.15 514 230.0 2.67 230.5 2.65 231.8 2.63 1776 1754 1.000 34.7 24090 0000 
25.02.2014 08:39:02  *01n 20 100TL 4 474.2 3.28 1558 563.7 1.46 824 230.3 3.49 230.7 3.47 232.0 3.45 2382 2346 1.000 35.0 24090 0000 
25.02.2014 08:44:06  *01n 20 100TL 4 474.8 3.81 1811 565.9 1.92 1089 230.2 4.21 230.9 4.20 231.9 4.17 2901 2867 1.000 35.4 24090 0000 
25.02.2014 08:49:10  *01n 20 100TL 4 486.8 4.38 2136 587.4 1.95 1151 229.9 4.78 230.3 4.77 231.4 4.75 3287 3250 1.000 35.8 24090 0000 
