31.03.2025 07:54:14  *01n 20 100TL 4  504.9  0.11    61  241.3  0.00     0  227.2  0.75  228.3  0.77  229.0  0.75    61    62 0.939c  29.6      0 BE86
31.03.2025 07:54:35  *01n 20 100TL 4  484.8  0.13    65  286.8  0.00     0  227.3  0.76  228.2  0.79  228.8  0.79    65    74 0.996i  29.6      0 3BBD
31.03.2025 07:54:55  *01n 20 100TL 4  464.7  0.15    71  266.5  0.00     0  227.0  0.76  228.0  0.79  228.6  0.77    71    74 0.993c  29.7      1 36C1
31.03.2025 07:55:15  *01n 20 100TL 4  444.4  0.18    79  246.2  0.00     0  227.0  0.81  228.2  0.79  228.9  0.80    79    76 0.997i  29.7      1 6110
31.03.2025 07:55:35  *01n 20 100TL 4  425.5  0.28   122  227.3  0.00     0  227.1  0.78  227.9  0.77  228.8  0.81   122    77 0.996i  29.8      1 F7A5
31.03.2025 07:55:55  *01n 20 100TL 4  405.3  0.28   114  216.9  0.00     0  227.0  0.79  227.7  0.81  228.5  0.82   114    74 0.994i  29.9      2 60E0
31.03.2025 07:56:15  *01n 20 100TL 4  393.2  0.10    41  216.5  0.00     0  227.0  0.75  227.8  0.76  228.7  0.78    41    68 0.992c  29.9      2 B56A
31.03.2025 07:56:35  *01n 20 100TL 4  393.2  0.25    97  216.7  0.00     0  227.0  0.78  227.9  0.79  228.4  0.80    97    74 0.997i  30.0      3 BDB8
31.03.2025 07:56:55  *01n 20 100TL 4  393.1  0.15    62  216.7  0.00     0  227.2  0.81  228.2  0.79  228.8  0.79    62    74 0.987c  30.1      3 0048
31.03.2025 07:57:15  *01n 20 100TL 4  393.2  0.23    93  216.7  0.00     0  227.2  0.78  228.0  0.78  228.7  0.78    93    76 0.996c  30.1      3 3273
31.03.2025 07:57:35  *01n 20 100TL 4  393.2  0.23    90  216.7  0.00     0  227.1  0.76  228.0  0.79  228.4  0.80    90    74 0.997i  30.2      4 764F
31.03.2025 07:57:55  *01n 20 100TL 4  393.1  0.18    71  216.4  0.00     0  226.9  0.80  227.7  0.77  228.2  0.75    71    76 0.994c  30.2      4 EC1C
31.03.2025 07:58:15  *01n 20 100TL 4  393.1  0.21    83  216.6  0.00     0  226.7  0.77  227.6  0.79  228.2  0.76    83    80 0.997c  30.2      5 D10C
31.03.2025 07:58:35  *01n 20 100TL 4  393.2  0.27   106  216.7  0.00     0  226.8  0.78  227.9  0.81  228.4  0.78   106    79 0.996i  30.2      5 E67C
31.03.2025 07:58:55  *01n 20 100TL 4  393.1  0.12    48  216.8  0.00     0  226.7  0.79  227.6  0.79  228.3  0.79    48    76 0.997c  30.3      6 B3A7
31.03.2025 07:59:15  *01n 20 100TL 4  393.1  0.27   105  216.7  0.00     0  226.8  0.78  227.9  0.79  228.4  0.77   105    80 0.997c  30.3      6 EF90
31.03.2025 07:59:35  *01n 20 100TL 4  393.0  0.17    70  216.6  0.00     0  227.0  0.80  227.9  0.79  228.6  0.77    70    80 0.997i  30.4      7 4BD0
31.03.2025 07:59:55  *01n 20 100TL 4  393.3  0.29   117  216.7  0.00     0  226.8  0.77  227.9  0.78  228.4  0.78   117    82 0.997i  30.4      7 8512
31.03.2025 08:00:15  *01n 20 100TL 4  393.0  0.09    38  216.6  0.00     0  227.0  0.78  227.8  0.80  228.5  0.79    38    82 0.997c  30.5      7 5AE8
31.03.2025 08:00:35  *01n 20 100TL 4  393.1  0.24    94  216.7  0.00     0  226.6  0.77  227.9  0.80  228.3  0.78    94    79 0.997i  30.5      8 A387
31.03.2025 08:00:55  *01n 20 100TL 4  393.2  0.22    86  216.8  0.00     0  227.0  0.79  228.1  0.80  228.6  0.81    86    82 0.996i  30.5      8 7947
31.03.2025 08:01:16  *01n 20 100TL 4  393.3  0.23    91  216.6  0.00     0  227.1  0.78  227.5  0.81  228.5  0.79    91    82 0.997i  30.6      9 89CA
