18.04.2013 06:34:13  *01n 20 100TL 4 194.0 0.05 10 454.5 0.00 0 227.5 0.00 228.5 0.00 229.4 0.00 10 0 1.000 26.0 37160 0000 
18.04.2013 06:39:17  *01n 20 100TL 4 470.3 0.01 8 196.9 0.00 0 227.5 0.00 228.3 0.00 229.4 0.00 8 0 1.000 27.2 37160 0000 
18.04.2013 06:44:21  *01n 20 100TL 4 526.1 0.01 6 300.8 0.00 0 227.5 0.00 228.3 0.00 229.4 0.00 7 0 1.000 27.7 37160 0000 
18.04.2013 06:49:25  *01n 20 100TL 4 434.2 0.14 64 282.1 0.03 11 227.5 0.66 228.3 0.66 229.6 0.65 76 67 1.000 28.4 37160 0000 
18.04.2013 06:54:29  *01n 20 100TL 4 383.8 0.26 100 228.1 0.08 18 227.5 0.78 228.3 0.79 229.5 0.79 119 114 1.000 29.3 37160 0000 
18.04.2013 06:59:33  *01n 20 100TL 4 383.8 0.34 132 228.1 0.12 27 227.0 0.79 227.8 0.80 229.0 0.80 160 157 1.000 29.9 37160 0000 
18.04.2013 07:04:37  *01n 20 100TL 4 383.8 0.36 141 228.1 0.24 55 226.4 0.28 227.3 0.28 228.5 0.28 198 195 1.000 30.6 37160 0000 
18.04.2013 07:09:41  *01n 20 100TL 4 383.8 0.50 194 228.1 0.20 45 226.7 0.82 227.5 0.83 228.7 0.83 240 233 1.000 31.1 37160 0000 
18.04.2013 07:14:45  *01n 20 100TL 4 452.0 0.56 255 228.1 0.24 56 227.8 0.87 228.8 0.88 230.0 0.88 311 305 1.000 31.5 37160 0000 
18.04.2013 07:19:49  *01n 20 100TL 4 498.7 0.61 307 228.1 0.29 67 229.0 0.93 229.9 0.94 231.0 0.93 375 370 1.000 32.0 37160 0000 
18.04.2013 07:24:53  *01n 20 100TL 4 510.5 0.57 294 228.2 0.85 195 230.0 0.69 230.8 0.69 231.9 0.69 492 482 1.000 32.3 37160 0000 
18.04.2013 07:29:57  *01n 20 100TL 4 530.2 0.95 506 228.1 0.59 136 229.9 1.20 230.5 1.20 231.6 1.19 643 633 1.000 32.7 37160 0000 
18.04.2013 07:35:01  *01n 20 100TL 4 494.0 1.26 627 228.1 0.65 148 229.2 1.35 229.8 1.34 231.0 1.33 775 759 1.000 33.0 37160 0000 
18.04.2013 07:40:05  *01n 20 100TL 4 492.1 1.64 809 228.1 0.83 189 229.7 1.63 230.4 1.62 231.5 1.61 998 987 1.000 33.3 37160 0000 
18.04.2013 07:45:09  *01n 20 100TL 4 495.1 1.93 956 373.1 0.96 360 229.9 2.05 230.5 2.04 231.7 2.02 1317 1301 1.000 33.6 37160 0000 
18.04.2013 07:50:13  *01n 20 100TL 4 508.3 1.81 922 545.6 0.81 446 229.9 1.95 230.6 1.94 231.8 1.93 1372 1348 1.000 33.9 37160 0000 
18.04.2013 07:55:17  *01n 20 100TL 4 503.4 1.30 659 541.0 0.55 300 229.3 1.37 230.0 1.37 231.1 1.36 961 949 1.000 34.1 37160 0000 
18.04.2013 08:00:21  *01n 20 100TL 4 504.8 1.43 725 536.5 0.62 337 229.1 1.51 229.7 1.51 231.0 1.50 1063 1045 1.000 34.4 37160 0000 
18.04.2013 08:05:25  *01n 20 100TL 4 509.6 1.78 908 544.9 0.84 460 229.2 2.12 228.8 2.10 231.1 2.09 1369 1351 1.000 34.6 37160 0000 
18.04.2013 08:10:29  *01n 20 100TL 4 496.6 0.99 494 531.1 0.40 215 228.5 1.02 228.9 1.01 229.5 1.01 711 701 1.000 34.8 37160 0000 
18.04.2013 08:15:33  *01n 20 100TL 4 501.5 1.23 618 535.0 0.55 297 228.6 1.54 228.8 1.52 229.3 1.50 915 903 1.000 34.9 37160 0000 
18.04.2013 08:20:37  *01n 20 100TL 4 508.3 2.13 1082 540.2 0.93 504 228.5 2.27 228.7 2.26 229.4 2.26 1589 1557 1.000 35.1 37160 0000 
18.04.2013 08:25:41  *01n 20 100TL 4 520.7 3.37 1759 547.2 1.56 855 228.3 3.75 228.6 3.74 229.2 3.73 2617 2572 1.000 35.3 37160 0000 
18.04.2013 08:30:46  *01n 20 100TL 4 503.5 2.44 1232 548.0 1.11 610 227.5 2.78 227.7 2.77 228.4 2.74 1843 1821 1.000 35.5 37160 0000 
18.04.2013 08:35:49  *01n 20 100TL 4 500.3 5.01 2510 548.4 2.39 1315 228.1 5.60 228.3 5.59 228.9 5.56 3825 3787 1.000 35.8 37160 0000 
18.04.2013 08:40:53  *01n 20 100TL 4 507.2 6.14 3119 542.7 2.79 1515 228.5 6.67 228.6 6.66 229.3 6.64 4636 4576 1.000 36.1 37160 0000 
18.04.2013 08:45:57  *01n 20 100TL 4 492.8 3.82 1884 530.6 1.67 887 227.9 4.00 228.0 4.00 228.9 3.98 2773 2740 1.000 36.6 37160 0000 
18.04.2013 08:51:01  *01n 20 100TL 4 499.9 4.27 2135 524.7 2.00 1052 227.5 4.60 227.8 4.59 228.6 4.58 3189 3144 1.000 37.1 37160 0000 
18.04.2013 08:56:05  *01n 20 100TL 4 488.7 2.12 1039 516.4 0.94 488 227.3 2.20 227.4 2.20 228.9 2.18 1529 1503 1.000 37.4 37160 0000 
18.04.2013 09:01:09  *01n 20 100TL 4 492.1 2.09 1030 515.8 0.95 491 227.2 2.20 227.3 2.20 228.3 2.19 1522 1504 1.000 37.5 37160 0000 
18.04.2013 09:06:14  *01n 20 100TL 4 487.7 1.67 817 516.9 0.76 397 227.7 1.93 227.8 1.91 229.3 1.89 1214 1202 1.000 37.5 37160 0000 
18.04.2013 09:11:18  *01n 20 100TL 4 491.1 2.18 1074 523.0 0.97 507 229.2 2.27 229.4 2.27 231.0 2.25 1583 1564 1.000 37.5 37160 0000 
18.04.2013 09:16:22  *01n 20 100TL 4 495.8 6.66 3303 533.7 3.22 1720 230.4 7.21 230.8 7.21 232.3 7.19 5023 4972 1.000 37.5 37160 0000 
18.04.2013 09:21:26  *01n 20 100TL 4 500.2 6.56 3285 522.6 3.15 1647 229.9 7.05 231.1 7.02 232.4 6.98 4934 4870 1.000 37.8 37160 0000 
18.04.2013 09:26:30  *01n 20 100TL 4 462.8 2.01 932 499.2 0.86 431 229.0 1.95 230.2 1.95 231.6 1.93 1365 1347 1.000 38.2 37160 0000 
18.04.2013 09:31:34  *01n 20 100TL 4 471.5 1.45 686 499.4 0.65 327 228.6 1.66 229.7 1.64 231.2 1.62 1014 1002 1.000 38.4 37160 0000 
18.04.2013 09:36:38  *01n 20 100TL 4 479.6 1.68 809 511.3 0.71 365 228.0 1.69 229.0 1.69 230.4 1.68 1175 1162 1.000 38.4 37160 0000 
18.04.2013 09:41:42  *01n 20 100TL 4 484.6 3.23 1567 522.2 1.44 752 228.1 3.33 229.2 3.31 230.7 3.29 2320 2281 1.000 38.3 37160 0000 
18.04.2013 09:46:46  *01n 20 100TL 4 490.9 7.81 3838 528.7 3.51 1857 228.9 8.19 230.0 8.15 231.4 8.10 5697 5629 1.000 38.3 37160 0000 
