27.11.2013 07:50:21  *01n 20 100TL 4 192.5 0.05 9 508.1 0.00 0 229.0 0.00 229.8 0.00 230.9 0.00 9 0 1.000 24.6 12662 0000 
27.11.2013 07:55:25  *01n 20 100TL 4 494.2 0.01 9 187.3 0.00 0 229.4 0.00 230.4 0.00 231.3 0.00 9 0 1.000 25.7 12662 0000 
27.11.2013 08:00:29  *01n 20 100TL 4 402.3 0.03 13 349.4 0.00 0 229.5 0.00 230.4 0.00 231.5 0.00 13 0 1.000 26.2 12662 0000 
27.11.2013 08:05:33  *01n 20 100TL 4 553.6 0.01 8 191.4 0.00 0 229.7 0.00 230.4 0.00 231.5 0.00 8 0 1.000 26.4 12662 0000 
27.11.2013 08:10:37  *01n 20 100TL 4 520.6 0.05 27 430.6 0.00 0 229.4 0.14 230.2 0.14 231.3 0.14 27 10 1.000 26.7 12662 0000 
27.11.2013 08:15:41  *01n 20 100TL 4 407.0 0.12 49 414.5 0.00 0 228.9 0.43 229.6 0.43 230.8 0.42 49 28 1.000 27.4 12662 0000 
27.11.2013 08:20:45  *01n 20 100TL 4 483.2 0.18 87 483.2 0.01 5 229.3 0.53 229.9 0.53 231.0 0.52 92 79 1.000 27.6 12662 0000 
27.11.2013 08:25:49  *01n 20 100TL 4 429.9 0.29 127 452.3 0.03 13 229.4 0.80 230.2 0.81 231.4 0.80 141 137 1.000 28.4 12662 0000 
27.11.2013 08:30:53  *01n 20 100TL 4 429.9 0.32 140 452.2 0.04 20 229.4 0.80 230.3 0.82 231.5 0.80 161 157 1.000 29.0 12662 0000 
27.11.2013 08:35:57  *01n 20 100TL 4 429.9 0.34 149 452.2 0.05 26 229.6 0.80 230.4 0.82 231.6 0.81 175 173 1.000 29.5 12662 0000 
27.11.2013 08:41:01  *01n 20 100TL 4 429.9 0.37 161 452.2 0.07 31 229.4 0.81 230.1 0.82 231.4 0.81 193 190 1.000 30.0 12662 0000 
27.11.2013 08:46:05  *01n 20 100TL 4 429.9 0.40 175 452.2 0.07 35 229.9 0.82 230.8 0.83 232.0 0.82 211 207 1.000 30.4 12662 0000 
27.11.2013 08:51:09  *01n 20 100TL 4 429.9 0.43 186 452.2 0.08 40 229.9 0.83 230.8 0.83 231.9 0.84 226 222 1.000 30.8 12662 0000 
27.11.2013 08:56:13  *01n 20 100TL 4 429.9 0.45 195 452.2 0.09 44 230.1 0.83 230.9 0.84 231.9 0.85 239 236 1.000 31.1 12662 0000 
27.11.2013 09:01:17  *01n 20 100TL 4 430.0 0.47 204 452.2 0.09 44 230.3 0.35 231.0 0.35 232.2 0.35 251 248 1.000 31.5 12662 0000 
27.11.2013 09:06:21  *01n 20 100TL 4 468.8 0.46 220 452.3 0.10 48 230.3 0.86 231.1 0.86 232.2 0.87 268 263 1.000 31.7 12662 0000 
27.11.2013 09:11:25  *01n 20 100TL 4 530.4 0.45 241 452.2 0.11 51 230.9 0.87 231.5 0.88 232.7 0.89 292 288 1.000 32.0 12662 0000 
27.11.2013 09:16:29  *01n 20 100TL 4 522.4 0.48 253 452.2 0.15 69 231.8 0.45 232.6 0.45 233.8 0.45 324 320 1.000 32.2 12662 0000 
27.11.2013 09:21:33  *01n 20 100TL 4 534.5 0.65 352 451.5 0.38 172 232.2 1.08 232.9 1.08 234.2 1.08 524 518 1.000 32.4 12662 0000 
27.11.2013 09:26:37  *01n 20 100TL 4 523.8 1.65 866 444.9 0.57 257 232.4 1.76 233.2 1.75 234.5 1.73 1124 1089 1.000 32.6 12662 0000 
27.11.2013 09:31:41  *01n 20 100TL 4 522.4 2.20 1154 517.1 0.57 298 232.7 2.21 233.1 2.19 234.7 2.17 1452 1434 1.000 32.8 12662 0000 
27.11.2013 09:36:45  *01n 20 100TL 4 525.2 2.34 1232 578.4 0.59 346 231.9 2.38 232.3 2.36 233.9 2.34 1578 1562 1.000 33.0 12662 0000 
27.11.2013 09:41:49  *01n 20 100TL 4 530.8 2.45 1300 571.3 0.67 387 232.0 2.52 232.4 2.50 234.0 2.48 1687 1666 1.000 33.3 12662 0000 
27.11.2013 09:46:53  *01n 20 100TL 4 549.3 2.50 1376 491.9 0.97 481 231.6 2.76 232.1 2.75 233.6 2.72 1858 1837 1.000 33.5 12662 0000 
27.11.2013 09:51:57  *01n 20 100TL 4 552.4 2.63 1453 492.0 1.01 497 231.5 2.88 232.1 2.86 233.4 2.84 1950 1924 1.000 33.7 12662 0000 
