10.03.2013 05:56:09  *01n 20 100TL 4 391.4 0.02 8 194.1 0.00 0 228.8 0.00 229.5 0.00 230.4 0.00 8 0 1.000 26.3 24060 0000 
10.03.2013 06:01:13  *01n 20 100TL 4 393.1 0.03 13 324.8 0.00 0 228.7 0.00 229.6 0.00 230.3 0.00 13 0 1.000 27.4 24060 0000 
10.03.2013 06:06:17  *01n 20 100TL 4 528.3 0.01 8 388.4 0.00 0 228.8 0.00 229.5 0.00 230.4 0.00 8 0 1.000 27.9 24060 0000 
10.03.2013 06:11:21  *01n 20 100TL 4 509.3 0.06 34 390.5 0.00 0 228.6 0.26 229.3 0.27 230.2 0.27 34 24 1.000 28.4 24060 0000 
10.03.2013 06:16:25  *01n 20 100TL 4 392.3 0.24 94 219.9 0.00 2 228.7 0.78 229.3 0.79 230.4 0.78 96 94 1.000 29.2 24060 0000 
10.03.2013 06:21:29  *01n 20 100TL 4 392.0 0.32 125 219.9 0.03 8 228.7 0.79 229.3 0.80 230.3 0.79 133 129 1.000 29.9 24060 0000 
10.03.2013 06:26:33  *01n 20 100TL 4 392.0 0.39 154 219.9 0.06 14 229.3 0.79 230.1 0.80 230.9 0.80 169 163 1.000 30.5 24060 0000 
10.03.2013 06:31:37  *01n 20 100TL 4 392.0 0.48 189 219.9 0.10 23 229.3 0.82 230.0 0.82 230.9 0.83 212 205 1.000 31.1 24060 0000 
10.03.2013 06:36:42  *01n 20 100TL 4 392.0 0.46 181 219.9 0.09 21 229.3 0.82 230.1 0.82 230.9 0.83 203 198 1.000 31.5 24060 0000 
10.03.2013 06:41:46  *01n 20 100TL 4 392.0 0.39 156 219.9 0.06 13 229.2 0.81 229.9 0.81 230.8 0.83 170 166 1.000 32.0 24060 0000 
10.03.2013 06:46:50  *01n 20 100TL 4 392.0 0.35 139 219.9 0.03 8 229.2 0.80 229.8 0.81 230.8 0.83 148 143 1.000 32.4 24060 0000 
10.03.2013 06:51:54  *01n 20 100TL 4 392.0 0.36 143 219.9 0.03 8 229.3 0.81 229.8 0.81 230.8 0.84 152 146 1.000 32.7 24060 0000 
10.03.2013 06:56:58  *01n 20 100TL 4 392.0 0.38 150 219.9 0.04 10 229.3 0.82 229.9 0.82 230.7 0.84 160 155 1.000 33.0 24060 0000 
10.03.2013 07:02:02  *01n 20 100TL 4 392.0 0.41 162 219.9 0.06 13 228.4 0.83 229.2 0.82 230.0 0.84 176 170 1.000 33.4 24060 0000 
10.03.2013 07:07:06  *01n 20 100TL 4 392.0 0.42 165 219.9 0.06 14 228.1 0.83 229.0 0.82 229.9 0.84 179 177 1.000 33.6 24060 0000 
10.03.2013 07:12:10  *01n 20 100TL 4 392.0 0.45 179 219.9 0.07 17 227.8 0.84 228.4 0.83 229.5 0.84 196 190 1.000 33.9 24060 0000 
10.03.2013 07:17:14  *01n 20 100TL 4 474.0 0.52 250 219.9 0.32 72 228.1 0.46 228.6 0.46 229.9 0.46 324 320 1.000 34.1 24060 0000 
10.03.2013 07:22:18  *01n 20 100TL 4 505.8 0.91 461 219.9 0.33 74 228.3 1.10 228.9 1.09 230.0 1.08 536 526 1.000 34.3 24060 0000 
10.03.2013 07:27:22  *01n 20 100TL 4 510.7 1.26 648 219.9 0.52 114 228.4 1.34 228.8 1.33 230.1 1.32 763 747 1.000 34.5 24060 0000 
10.03.2013 07:32:26  *01n 20 100TL 4 515.6 1.55 802 219.9 0.67 148 228.2 1.57 228.6 1.56 229.9 1.54 950 930 1.000 34.7 24060 0000 
10.03.2013 07:37:30  *01n 20 100TL 4 513.4 1.68 866 219.9 0.73 162 228.2 1.68 228.6 1.66 229.7 1.65 1029 1013 1.000 34.8 24060 0000 
10.03.2013 07:42:34  *01n 20 100TL 4 514.5 1.62 836 219.9 0.71 156 227.7 1.63 228.0 1.62 229.1 1.60 993 975 1.000 35.0 24060 0000 
10.03.2013 07:47:38  *01n 20 100TL 4 508.6 1.37 696 219.8 0.57 126 227.4 1.42 227.8 1.41 228.8 1.39 823 807 1.000 35.2 24060 0000 
10.03.2013 07:52:42  *01n 20 100TL 4 508.1 1.34 685 219.9 0.55 122 227.3 1.40 227.8 1.39 228.8 1.36 808 793 1.000 35.4 24060 0000 
10.03.2013 07:57:46  *01n 20 100TL 4 513.2 1.50 773 219.9 0.65 142 227.8 1.53 227.7 1.52 229.6 1.50 916 900 1.000 35.5 24060 0000 
10.03.2013 08:02:50  *01n 20 100TL 4 511.7 1.62 830 219.9 0.70 154 227.6 1.62 228.3 1.61 229.4 1.59 985 968 1.000 35.6 24060 0000 
10.03.2013 08:07:54  *01n 20 100TL 4 513.3 1.80 928 219.9 0.79 175 227.2 1.77 227.9 1.76 228.8 1.74 1104 1084 1.000 35.7 24060 0000 
10.03.2013 08:12:58  *01n 20 100TL 4 516.1 2.11 1089 230.3 0.96 221 227.7 2.05 228.5 2.04 229.5 2.01 1311 1295 1.000 35.9 24060 0000 
10.03.2013 08:18:02  *01n 20 100TL 4 518.1 2.50 1299 443.8 1.14 509 228.1 2.72 228.8 2.71 229.8 2.69 1809 1785 1.000 36.0 24060 0000 
10.03.2013 08:23:06  *01n 20 100TL 4 514.9 2.64 1360 547.3 1.09 599 228.4 2.81 229.4 2.80 230.3 2.78 1962 1928 1.000 36.2 24060 0000 
10.03.2013 08:28:10  *01n 20 100TL 4 526.7 3.79 1996 557.5 1.66 927 229.0 4.18 229.9 4.16 230.9 4.14 2924 2874 1.000 36.4 24060 0000 
10.03.2013 08:33:14  *01n 20 100TL 4 540.9 5.52 2987 550.6 2.83 1562 229.9 6.46 231.0 6.43 231.7 6.41 4552 4461 1.000 36.6 24060 0000 
