04.03.2013 05:58:20  *01n 20 100TL 4 406.2 0.02 8 222.2 0.00 0 227.4 0.00 228.3 0.00 228.8 0.00 9 0 1.000 26.0 32495 0000 
04.03.2013 06:03:24  *01n 20 100TL 4 224.6 0.04 10 530.2 0.00 0 227.3 0.00 228.3 0.00 228.9 0.00 10 0 1.000 27.1 32495 0000 
04.03.2013 06:08:28  *01n 20 100TL 4 541.2 0.00 3 192.0 0.02 4 227.5 0.00 228.3 0.00 228.8 0.00 7 0 1.000 27.5 32495 0000 
04.03.2013 06:13:32  *01n 20 100TL 4 556.2 0.02 11 371.6 0.00 3 227.3 0.10 228.4 0.10 228.7 0.10 15 9 1.000 27.8 32495 0000 
04.03.2013 06:18:36  *01n 20 100TL 4 420.3 0.19 83 228.7 0.00 0 227.4 0.78 228.4 0.79 228.7 0.78 84 82 1.000 28.6 32495 0000 
04.03.2013 06:23:40  *01n 20 100TL 4 409.1 0.27 111 222.0 0.04 9 226.9 0.79 227.6 0.79 228.0 0.78 120 117 1.000 29.4 32495 0000 
04.03.2013 06:28:44  *01n 20 100TL 4 409.1 0.34 139 222.0 0.07 17 226.7 0.79 227.6 0.80 228.2 0.79 157 154 1.000 30.0 32495 0000 
04.03.2013 06:33:48  *01n 20 100TL 4 409.1 0.36 149 222.0 0.19 43 226.6 0.28 227.4 0.28 228.2 0.28 194 192 1.000 30.6 32495 0000 
04.03.2013 06:38:52  *01n 20 100TL 4 408.9 0.48 197 222.0 0.21 46 226.5 0.82 227.2 0.83 228.1 0.84 243 241 1.000 31.1 32495 0000 
04.03.2013 06:43:56  *01n 20 100TL 4 491.2 0.53 262 222.0 0.54 119 227.0 0.93 228.0 0.94 228.6 0.93 382 376 1.000 31.5 32495 0000 
04.03.2013 06:49:00  *01n 20 100TL 4 486.4 0.77 378 222.0 0.66 147 227.4 1.06 228.4 1.06 229.1 1.06 526 509 1.000 31.9 32495 0000 
04.03.2013 06:54:04  *01n 20 100TL 4 456.7 1.12 513 222.0 0.79 176 227.7 1.25 228.2 1.25 229.3 1.24 689 680 1.000 32.3 32495 0000 
04.03.2013 06:59:08  *01n 20 100TL 4 507.8 1.34 683 239.2 0.94 227 227.4 1.53 228.1 1.52 229.2 1.51 910 900 1.000 32.6 32495 0000 
04.03.2013 07:04:12  *01n 20 100TL 4 530.5 1.51 803 473.4 1.04 495 226.8 2.04 227.5 2.02 228.6 2.01 1298 1284 1.000 33.0 32495 0000 
04.03.2013 07:09:16  *01n 20 100TL 4 486.6 2.04 993 578.1 1.14 659 226.0 2.52 227.1 2.50 228.3 2.49 1653 1628 1.000 33.3 32495 0000 
04.03.2013 07:14:20  *01n 20 100TL 4 523.2 2.64 1384 590.0 1.19 702 226.5 3.03 226.6 3.02 228.3 3.00 2087 2059 1.000 33.6 32495 0000 
04.03.2013 07:19:24  *01n 20 100TL 4 555.9 2.91 1620 589.9 1.39 822 226.7 3.52 226.8 3.52 228.4 3.49 2443 2397 1.000 33.9 32495 0000 
04.03.2013 07:24:28  *01n 20 100TL 4 543.7 3.14 1707 580.5 1.53 891 227.1 3.75 227.4 3.75 228.9 3.72 2601 2561 1.000 34.3 32495 0000 
04.03.2013 07:29:32  *01n 20 100TL 4 549.2 3.45 1897 577.5 1.66 962 227.4 4.11 228.0 4.10 229.0 4.08 2862 2810 1.000 34.7 32495 0000 
04.03.2013 07:34:36  *01n 20 100TL 4 534.5 3.90 2089 574.0 1.75 1005 227.2 4.45 227.8 4.44 229.1 4.41 3096 3038 1.000 35.0 32495 0000 
04.03.2013 07:39:40  *01n 20 100TL 4 532.3 4.07 2167 571.5 1.96 1123 226.9 4.83 227.5 4.82 228.8 4.80 3290 3256 1.000 35.4 32495 0000 
04.03.2013 07:44:44  *01n 20 100TL 4 537.2 4.26 2289 570.4 2.04 1168 226.8 5.08 227.3 5.07 228.7 5.05 3457 3419 1.000 35.8 32495 0000 
04.03.2013 07:49:48  *01n 20 100TL 4 537.0 4.40 2368 571.5 2.11 1210 227.0 5.25 227.4 5.24 228.8 5.21 3578 3541 1.000 36.2 32495 0000 
04.03.2013 07:54:52  *01n 20 100TL 4 534.1 4.69 2508 572.2 2.09 1196 227.5 5.32 228.0 5.31 229.4 5.28 3705 3639 1.000 36.6 32495 0000 
04.03.2013 07:59:56  *01n 20 100TL 4 536.6 4.76 2559 570.3 2.30 1312 227.4 5.65 227.9 5.65 229.5 5.62 3872 3833 1.000 37.0 32495 0000 
04.03.2013 08:05:01  *01n 20 100TL 4 538.8 4.96 2673 570.5 2.32 1325 227.5 5.79 228.2 5.77 229.7 5.74 4002 3958 1.000 37.4 32495 0000 
