30.05.2015 05:32:09  *01n 20 100TL 4 347.4 0.03 10 240.6 0.00 0 233.2 0.00 234.3 0.00 234.4 0.00 10 0 1.000 27.5 35402 0000 
30.05.2015 05:37:13  *01n 20 100TL 4 245.3 0.04 11 436.1 0.00 0 233.3 0.00 234.2 0.00 234.4 0.00 11 0 1.000 28.4 35402 0000 
30.05.2015 05:42:17  *01n 20 100TL 4 489.2 0.01 8 188.6 0.00 0 233.4 0.00 234.4 0.00 234.6 0.00 8 0 1.000 28.8 35402 0000 
30.05.2015 05:47:21  *01n 20 100TL 4 504.3 0.01 9 191.6 0.00 0 233.5 0.00 234.6 0.00 234.7 0.00 9 0 1.000 29.0 35402 0000 
30.05.2015 05:52:25  *01n 20 100TL 4 508.5 0.01 9 253.2 0.00 0 233.8 0.00 234.7 0.00 234.9 0.00 9 0 1.000 29.2 35402 0000 
30.05.2015 05:57:29  *01n 20 100TL 4 514.1 0.01 7 448.9 0.00 0 233.7 0.00 234.7 0.00 234.9 0.00 7 0 1.000 29.4 35402 0000 
30.05.2015 06:02:33  *01n 20 100TL 4 492.7 0.06 31 399.9 0.00 0 233.5 0.22 234.5 0.22 234.7 0.21 31 19 1.000 29.7 35402 0000 
30.05.2015 06:07:37  *01n 20 100TL 4 365.4 0.22 81 215.0 0.00 0 232.9 0.79 233.9 0.80 234.1 0.79 81 76 1.000 30.4 35402 0000 
30.05.2015 06:12:41  *01n 20 100TL 4 365.2 0.27 99 214.5 0.00 1 232.9 0.79 233.8 0.81 234.0 0.80 101 99 1.000 31.1 35402 0000 
30.05.2015 06:17:45  *01n 20 100TL 4 365.2 0.37 137 214.5 0.05 11 232.7 0.81 233.7 0.82 233.9 0.82 148 144 1.000 31.6 35402 0000 
30.05.2015 06:22:49  *01n 20 100TL 4 371.8 0.51 191 214.5 0.12 27 232.7 0.84 233.7 0.84 234.0 0.85 219 215 1.000 32.1 35402 0000 
30.05.2015 06:27:53  *01n 20 100TL 4 481.0 0.57 277 214.5 0.18 39 232.7 0.89 233.7 0.89 234.0 0.89 316 308 1.000 32.6 35402 0000 
30.05.2015 06:32:57  *01n 20 100TL 4 481.8 0.58 283 214.5 0.18 39 232.7 0.90 233.7 0.90 234.0 0.90 323 314 1.000 33.0 35402 0000 
30.05.2015 06:38:01  *01n 20 100TL 4 489.7 0.72 357 214.5 0.27 58 232.4 0.97 233.5 0.97 233.8 0.97 415 405 1.000 33.3 35402 0000 
30.05.2015 06:43:05  *01n 20 100TL 4 498.3 0.84 419 214.4 0.34 73 232.5 1.04 233.5 1.04 233.9 1.03 493 480 1.000 33.6 35402 0000 
30.05.2015 06:48:09  *01n 20 100TL 4 498.9 0.91 458 214.5 0.38 82 232.4 1.10 233.4 1.09 233.9 1.08 540 527 1.000 33.9 35402 0000 
30.05.2015 06:53:13  *01n 20 100TL 4 504.0 1.00 506 214.5 0.46 99 232.3 1.15 233.2 1.15 233.6 1.14 605 587 1.000 34.2 35402 0000 
30.05.2015 06:58:17  *01n 20 100TL 4 503.1 1.06 534 214.5 0.47 102 232.1 1.19 233.1 1.18 233.5 1.17 636 621 1.000 34.4 35402 0000 
30.05.2015 07:03:21  *01n 20 100TL 4 512.9 0.88 455 230.2 1.70 392 232.3 1.19 233.0 1.19 233.6 1.19 849 834 1.000 34.7 35402 0000 
30.05.2015 07:08:25  *01n 20 100TL 4 506.8 1.09 553 260.1 0.79 206 232.0 1.34 232.7 1.33 233.3 1.31 760 750 1.000 34.9 35402 0000 
30.05.2015 07:13:29  *01n 20 100TL 4 500.8 0.97 490 214.5 0.42 91 231.8 1.14 232.7 1.12 233.1 1.11 582 569 1.000 35.0 35402 0000 
30.05.2015 07:18:33  *01n 20 100TL 4 509.9 1.15 586 214.1 0.63 135 231.5 1.30 232.6 1.29 233.0 1.26 721 708 1.000 35.2 35402 0000 
30.05.2015 07:23:37  *01n 20 100TL 4 492.3 2.52 1244 268.5 1.73 466 232.0 2.58 232.7 2.56 233.3 2.53 1710 1690 1.000 35.4 35402 0000 
30.05.2015 07:28:41  *01n 20 100TL 4 442.9 2.69 1193 498.5 1.38 692 231.8 2.78 232.6 2.77 233.0 2.74 1885 1843 1.000 35.7 35402 0000 
30.05.2015 07:33:45  *01n 20 100TL 4 488.9 2.06 1008 521.4 1.03 541 231.6 2.37 232.3 2.36 232.9 2.33 1549 1528 1.000 35.8 35402 0000 
30.05.2015 07:38:49  *01n 20 100TL 4 466.5 3.85 1798 538.2 2.01 1084 231.6 4.18 232.2 4.17 232.7 4.15 2882 2853 1.000 36.1 35402 0000 
30.05.2015 07:43:53  *01n 20 100TL 4 464.8 4.04 1882 532.7 2.11 1126 231.7 4.36 232.4 4.35 232.8 4.32 3009 2978 1.000 36.4 35402 0000 
30.05.2015 07:48:57  *01n 20 100TL 4 442.1 4.07 1799 531.7 1.64 876 231.4 3.79 232.2 3.78 232.7 3.77 2678 2638 1.000 36.7 35402 0000 
30.05.2015 07:54:01  *01n 20 100TL 4 422.8 4.83 2045 530.1 2.27 1203 231.4 4.69 232.1 4.69 232.8 4.66 3249 3216 1.000 37.0 35402 0000 
30.05.2015 07:59:05  *01n 20 100TL 4 464.3 5.26 2444 531.0 2.22 1181 231.5 5.14 232.0 5.13 232.9 5.11 3628 3573 1.000 37.4 35402 0000 
30.05.2015 08:04:09  *01n 20 100TL 4 474.7 5.08 2413 530.1 2.45 1303 231.4 5.36 232.0 5.35 232.6 5.33 3717 3678 1.000 37.8 35402 0000 
30.05.2015 08:09:13  *01n 20 100TL 4 471.0 5.44 2564 530.3 2.59 1374 231.2 5.66 231.7 5.65 232.3 5.62 3938 3892 1.000 38.1 35402 0000 
30.05.2015 08:14:17  *01n 20 100TL 4 478.6 5.90 2826 524.7 2.60 1367 231.2 5.92 231.4 5.92 232.4 5.89 4196 4112 1.000 38.5 35402 0000 
30.05.2015 08:19:21  *01n 20 100TL 4 470.4 5.99 2821 526.1 2.51 1321 231.1 5.88 231.3 5.88 232.3 5.85 4145 4083 1.000 38.9 35402 0000 
30.05.2015 08:24:25  *01n 20 100TL 4 472.8 6.08 2879 517.5 2.66 1380 231.0 6.07 231.5 6.05 232.1 6.04 4261 4209 1.000 39.3 35402 0000 
30.05.2015 08:29:30  *01n 20 100TL 4 471.4 5.83 2749 521.9 2.75 1439 231.1 6.01 231.6 6.01 232.1 5.98 4189 4142 1.000 39.6 35402 0000 
30.05.2015 08:34:34  *01n 20 100TL 4 477.6 6.32 3023 521.0 2.75 1437 231.4 6.31 232.0 6.29 232.7 6.27 4462 4382 1.000 40.0 35402 0000 
30.05.2015 08:39:38  *01n 20 100TL 4 474.6 6.61 3141 515.8 3.14 1622 231.6 6.82 232.3 6.82 232.9 6.79 4764 4713 1.000 40.3 35402 0000 
30.05.2015 08:44:42  *01n 20 100TL 4 474.9 6.22 2955 510.4 2.98 1523 231.2 6.42 231.8 6.42 232.4 6.39 4478 4428 1.000 40.6 35402 0000 
30.05.2015 08:49:46  *01n 20 100TL 4 474.4 7.32 3474 511.4 3.25 1665 231.4 7.27 232.1 7.25 232.6 7.23 5141 5053 1.000 40.9 35402 0000 
30.05.2015 08:54:50  *01n 20 100TL 4 481.0 7.07 3401 506.2 3.43 1739 231.3 7.36 231.9 7.36 232.5 7.33 5141 5085 1.000 41.2 35402 0000 
30.05.2015 08:59:54  *01n 20 100TL 4 474.6 6.63 3150 508.5 3.17 1612 230.9 6.84 231.5 6.84 232.3 6.81 4762 4715 1.000 41.5 35402 0000 
30.05.2015 09:04:58  *01n 20 100TL 4 473.5 4.94 2341 512.4 2.28 1171 230.3 5.08 230.9 5.07 231.6 5.04 3512 3471 1.000 41.8 35402 0000 
30.05.2015 09:10:02  *01n 20 100TL 4 481.9 6.40 3088 509.1 2.89 1472 230.7 6.46 231.3 6.44 232.0 6.43 4563 4476 1.000 42.0 35402 0000 
30.05.2015 09:15:06  *01n 20 100TL 4 475.9 2.86 1363 505.7 1.29 654 230.0 3.00 230.7 2.99 231.4 2.96 2018 1997 1.000 42.1 35402 0000 
30.05.2015 09:20:10  *01n 20 100TL 4 482.3 4.85 2340 520.7 2.07 1079 229.4 4.88 231.1 4.84 231.7 4.83 3421 3363 1.000 42.0 35402 0000 
30.05.2015 09:25:14  *01n 20 100TL 4 489.2 5.34 2617 516.9 2.40 1243 229.6 5.51 231.3 5.47 231.9 5.45 3862 3801 1.000 42.0 35402 0000 
30.05.2015 09:30:18  *01n 20 100TL 4 482.4 3.69 1784 507.9 1.62 823 230.1 3.72 230.6 3.71 231.4 3.70 2608 2574 1.000 42.0 35402 0000 
30.05.2015 09:35:22  *01n 20 100TL 4 489.1 2.38 1165 509.3 1.07 545 229.7 2.57 230.3 2.56 231.1 2.53 1711 1684 1.000 41.9 35402 0000 
30.05.2015 09:40:26  *01n 20 100TL 4 494.6 4.14 2050 516.6 1.89 980 229.6 4.34 230.3 4.33 231.1 4.32 3033 2996 1.000 41.7 35402 0000 
30.05.2015 09:45:30  *01n 20 100TL 4 497.5 3.91 1948 513.4 1.83 940 229.6 4.11 230.3 4.10 231.3 4.08 2890 2838 1.000 41.7 35402 0000 
30.05.2015 09:50:34  *01n 20 100TL 4 499.4 4.06 2031 521.7 1.85 966 229.6 4.28 230.2 4.27 231.2 4.26 3000 2955 1.000 41.6 35402 0000 
30.05.2015 09:55:38  *01n 20 100TL 4 478.9 4.44 2128 517.9 2.05 1062 229.8 4.64 230.2 4.64 231.3 4.61 3190 3154 1.000 41.5 35402 0000 
30.05.2015 10:00:42  *01n 20 100TL 4 518.5 5.62 2914 523.2 3.00 1571 229.9 6.40 230.4 6.39 231.4 6.36 4487 4420 1.000 41.5 35402 0000 
30.05.2015 10:05:46  *01n 20 100TL 4 483.3 4.35 2104 514.5 2.02 1044 229.4 4.57 229.9 4.56 231.0 4.54 3149 3109 1.000 41.6 35402 0000 
30.05.2015 10:10:50  *01n 20 100TL 4 486.4 4.92 2397 522.1 2.13 1115 229.4 5.02 230.0 5.00 231.0 4.98 3513 3457 1.000 41.7 35402 0000 
30.05.2015 10:15:54  *01n 20 100TL 4 493.2 4.58 2261 509.4 2.12 1080 229.2 4.80 230.1 4.78 231.0 4.76 3343 3306 1.000 41.8 35402 0000 
30.05.2015 10:20:58  *01n 20 100TL 4 486.1 3.20 1557 516.8 1.35 701 228.8 3.22 229.9 3.21 230.6 3.20 2261 2218 1.000 41.8 35402 0000 
30.05.2015 10:26:02  *01n 20 100TL 4 487.0 2.92 1422 520.9 1.29 674 228.6 3.11 229.4 3.10 230.2 3.07 2096 2073 1.000 41.8 35402 0000 
30.05.2015 10:31:06  *01n 20 100TL 4 485.9 2.52 1229 519.0 1.02 532 228.8 2.52 229.3 2.52 230.2 2.51 1762 1736 1.000 41.6 35402 0000 
30.05.2015 10:36:10  *01n 20 100TL 4 486.7 1.80 876 509.8 0.74 381 228.7 1.97 229.3 1.96 230.1 1.93 1257 1245 1.000 41.5 35402 0000 
30.05.2015 10:41:14  *01n 20 100TL 4 483.5 1.73 839 509.9 0.66 339 228.5 1.69 229.3 1.69 230.0 1.68 1181 1165 1.000 41.2 35402 0000 
30.05.2015 10:46:18  *01n 20 100TL 4 487.6 1.91 936 518.1 0.74 384 228.5 1.89 229.3 1.89 230.0 1.88 1322 1303 1.000 41.0 35402 0000 
30.05.2015 10:51:22  *01n 20 100TL 4 487.9 1.98 967 516.3 0.83 430 228.2 2.16 229.1 2.15 229.8 2.12 1398 1380 1.000 40.8 35402 0000 
30.05.2015 10:56:26  *01n 20 100TL 4 491.1 2.25 1109 522.8 0.97 507 228.6 2.46 229.3 2.45 230.1 2.42 1616 1599 1.000 40.7 35402 0000 
