13.12.2015 07:59:38  *01n 20 100TL 4 228.2 0.04 11 483.4 0.00 0 228.1 0.00 228.5 0.00 229.6 0.00 11 0 1.000 26.5 10061 0000 
13.12.2015 08:04:42  *01n 20 100TL 4 442.3 0.02 10 250.2 0.00 0 227.3 0.00 227.7 0.00 228.8 0.00 10 0 1.000 27.6 10061 0000 
13.12.2015 08:09:46  *01n 20 100TL 4 525.5 0.01 8 188.2 0.00 0 226.5 0.00 226.8 0.00 228.0 0.00 8 0 1.000 28.1 10061 0000 
13.12.2015 08:14:50  *01n 20 100TL 4 548.9 0.01 8 282.3 0.00 0 226.5 0.00 226.8 0.00 228.1 0.00 8 0 1.000 28.3 10061 0000 
13.12.2015 08:19:54  *01n 20 100TL 4 494.0 0.11 57 512.1 0.00 0 226.5 0.48 226.8 0.49 228.1 0.48 57 48 1.000 28.8 10061 0000 
13.12.2015 08:24:58  *01n 20 100TL 4 406.6 0.27 112 453.6 0.02 12 226.8 0.79 227.1 0.80 228.2 0.79 125 123 1.000 29.6 10061 0000 
13.12.2015 08:30:02  *01n 20 100TL 4 406.6 0.31 129 453.6 0.04 20 227.0 0.79 227.2 0.80 228.2 0.79 149 146 1.000 30.2 10061 0000 
13.12.2015 08:35:06  *01n 20 100TL 4 406.6 0.33 135 453.6 0.04 22 227.4 0.79 227.7 0.80 228.7 0.80 157 154 1.000 30.8 10061 0000 
13.12.2015 08:40:10  *01n 20 100TL 4 406.6 0.38 157 453.6 0.07 33 227.8 0.81 227.5 0.82 229.4 0.82 190 187 1.000 31.3 10061 0000 
13.12.2015 08:45:14  *01n 20 100TL 4 406.5 0.45 184 453.6 0.10 47 227.8 0.83 228.1 0.83 229.2 0.84 231 227 1.000 31.8 10061 0000 
13.12.2015 08:50:18  *01n 20 100TL 4 466.7 0.49 229 453.6 0.13 59 228.0 0.87 228.2 0.87 229.3 0.88 288 283 1.000 32.2 10061 0000 
13.12.2015 08:55:22  *01n 20 100TL 4 520.2 0.39 206 453.6 0.11 52 228.3 0.36 228.6 0.36 229.5 0.36 260 254 1.000 32.6 10061 0000 
13.12.2015 09:00:26  *01n 20 100TL 4 513.3 0.48 250 453.6 0.13 62 228.2 0.89 228.6 0.89 229.6 0.90 312 308 1.000 32.9 10061 0000 
13.12.2015 09:05:30  *01n 20 100TL 4 539.0 0.73 394 453.6 0.27 125 228.4 1.08 228.9 1.07 230.0 1.07 520 511 1.000 33.3 10061 0000 
13.12.2015 09:10:34  *01n 20 100TL 4 535.0 0.66 355 453.6 0.29 132 228.8 0.70 228.8 0.70 230.1 0.69 491 483 1.000 33.5 10061 0000 
13.12.2015 09:15:38  *01n 20 100TL 4 530.3 0.84 448 453.6 0.32 148 228.7 1.16 228.9 1.15 230.2 1.14 596 585 1.000 33.8 10061 0000 
13.12.2015 09:20:42  *01n 20 100TL 4 540.3 0.86 468 453.6 0.43 199 228.9 0.95 229.4 0.95 230.3 0.94 669 656 1.000 34.0 10061 0000 
13.12.2015 09:25:46  *01n 20 100TL 4 514.7 1.01 524 454.4 0.43 199 229.2 1.30 229.6 1.30 230.7 1.28 724 712 1.000 34.3 10061 0000 
13.12.2015 09:30:50  *01n 20 100TL 4 520.3 0.97 509 451.9 0.40 184 229.0 1.26 229.4 1.26 230.5 1.24 694 679 1.000 34.5 10061 0000 
13.12.2015 09:35:54  *01n 20 100TL 4 513.8 1.29 664 518.0 0.49 254 229.2 1.55 229.3 1.54 230.6 1.52 919 906 1.000 34.6 10061 0000 
13.12.2015 09:40:58  *01n 20 100TL 4 493.3 1.66 819 568.6 0.52 296 229.2 1.80 229.3 1.79 230.7 1.77 1115 1103 1.000 34.8 10061 0000 
13.12.2015 09:46:02  *01n 20 100TL 4 500.2 1.57 789 529.1 0.75 398 229.2 1.70 229.3 1.70 230.7 1.69 1190 1173 1.000 35.0 10061 0000 
13.12.2015 09:51:07  *01n 20 100TL 4 511.5 1.82 931 480.6 0.92 442 228.6 2.13 229.9 2.12 230.9 2.09 1374 1355 1.000 35.2 10061 0000 
13.12.2015 09:56:11  *01n 20 100TL 4 499.2 1.84 923 525.5 0.81 428 229.1 2.10 229.6 2.09 230.8 2.06 1351 1329 1.000 35.4 10061 0000 
13.12.2015 10:01:15  *01n 20 100TL 4 462.8 2.28 1056 543.4 0.65 356 228.4 2.03 229.6 2.02 230.9 2.01 1413 1396 1.000 35.6 10061 0000 
13.12.2015 10:06:19  *01n 20 100TL 4 455.2 2.41 1098 578.0 0.64 370 228.5 2.26 229.8 2.25 231.1 2.22 1469 1449 1.000 35.8 10061 0000 
13.12.2015 10:11:23  *01n 20 100TL 4 453.0 2.66 1206 556.6 0.66 372 228.9 2.39 229.9 2.38 230.9 2.35 1579 1551 1.000 36.0 10061 0000 
13.12.2015 10:16:27  *01n 20 100TL 4 461.7 2.79 1290 494.5 0.91 452 228.6 2.63 229.9 2.62 230.7 2.59 1743 1725 1.000 36.2 10061 0000 
13.12.2015 10:21:31  *01n 20 100TL 4 453.6 3.13 1421 455.1 1.19 543 228.7 2.93 230.0 2.92 230.9 2.89 1965 1940 1.000 36.4 10061 0000 
13.12.2015 10:26:35  *01n 20 100TL 4 462.2 3.19 1475 459.4 1.26 583 229.3 3.05 229.7 3.04 230.8 3.01 2058 2029 1.000 36.6 10061 0000 
13.12.2015 10:31:39  *01n 20 100TL 4 480.0 2.94 1415 480.5 1.25 604 229.2 3.01 229.5 2.99 230.6 2.96 2019 1995 1.000 36.8 10061 0000 
13.12.2015 10:36:43  *01n 20 100TL 4 489.9 2.89 1417 517.8 1.17 608 229.0 3.03 229.2 3.02 230.2 2.99 2025 2005 1.000 37.0 10061 0000 
13.12.2015 10:41:47  *01n 20 100TL 4 498.3 2.86 1429 504.8 1.27 642 229.1 3.09 229.3 3.07 230.4 3.05 2072 2050 1.000 37.2 10061 0000 
13.12.2015 10:46:51  *01n 20 100TL 4 503.4 2.79 1409 516.6 1.24 643 229.1 2.94 229.3 2.94 230.5 2.92 2053 2024 1.000 37.3 10061 0000 
13.12.2015 10:51:55  *01n 20 100TL 4 506.2 2.81 1422 517.8 1.34 696 228.9 3.14 229.1 3.13 230.2 3.10 2119 2096 1.000 37.5 10061 0000 
13.12.2015 10:56:59  *01n 20 100TL 4 507.2 2.86 1455 543.9 1.28 697 229.0 3.09 229.3 3.09 230.3 3.07 2154 2128 1.000 37.7 10061 0000 
13.12.2015 11:02:03  *01n 20 100TL 4 506.5 2.94 1493 560.9 1.25 703 229.0 3.13 229.2 3.13 230.3 3.11 2197 2156 1.000 37.8 10061 0000 
13.12.2015 11:07:07  *01n 20 100TL 4 505.9 2.94 1490 554.4 1.24 690 229.1 3.14 229.3 3.13 230.3 3.12 2183 2159 1.000 37.9 10061 0000 
13.12.2015 11:12:11  *01n 20 100TL 4 495.9 3.15 1563 557.4 1.27 711 229.0 3.26 229.3 3.25 230.1 3.24 2274 2243 1.000 38.0 10061 0000 
13.12.2015 11:17:15  *01n 20 100TL 4 500.7 2.97 1491 506.4 1.59 809 229.4 3.40 229.9 3.39 230.7 3.36 2301 2278 1.000 38.2 10061 0000 
13.12.2015 11:22:19  *01n 20 100TL 4 503.3 3.02 1520 552.6 1.41 782 229.4 3.28 229.8 3.28 230.7 3.27 2305 2264 1.000 38.3 10061 0000 
13.12.2015 11:27:23  *01n 20 100TL 4 504.2 3.16 1597 558.9 1.40 782 229.1 3.40 229.5 3.39 230.2 3.38 2382 2339 1.000 38.4 10061 0000 
13.12.2015 11:32:27  *01n 20 100TL 4 495.0 3.04 1507 507.2 1.78 905 229.1 3.56 229.3 3.55 230.0 3.52 2413 2388 1.000 38.5 10061 0000 
13.12.2015 11:37:31  *01n 20 100TL 4 500.6 2.98 1494 506.1 1.80 911 228.9 3.55 229.5 3.54 230.0 3.51 2405 2377 1.000 38.6 10061 0000 
13.12.2015 11:42:35  *01n 20 100TL 4 487.0 2.99 1456 545.0 1.57 856 228.8 3.42 229.4 3.41 229.8 3.38 2313 2288 1.000 38.7 10061 0000 
13.12.2015 11:47:39  *01n 20 100TL 4 496.2 2.99 1484 520.8 1.75 914 228.7 3.55 229.5 3.54 230.1 3.51 2398 2372 1.000 38.8 10061 0000 
13.12.2015 11:52:43  *01n 20 100TL 4 507.9 3.03 1539 524.0 1.84 965 228.8 3.68 229.5 3.68 230.3 3.64 2505 2476 1.000 38.9 10061 0000 
13.12.2015 11:57:47  *01n 20 100TL 4 517.0 3.00 1555 534.8 1.78 954 228.8 3.60 229.3 3.59 230.2 3.57 2511 2473 1.000 39.0 10061 0000 
13.12.2015 12:02:51  *01n 20 100TL 4 511.0 3.07 1573 547.5 1.68 922 229.2 3.56 229.8 3.55 230.9 3.53 2498 2450 1.000 39.1 10061 0000 
13.12.2015 12:07:55  *01n 20 100TL 4 503.7 3.25 1640 546.5 1.64 897 228.8 3.64 229.4 3.63 230.6 3.61 2539 2500 1.000 39.2 10061 0000 
13.12.2015 12:12:59  *01n 20 100TL 4 509.1 3.12 1592 546.8 1.72 941 228.8 3.73 229.3 3.72 230.5 3.69 2534 2508 1.000 39.2 10061 0000 
13.12.2015 12:18:03  *01n 20 100TL 4 513.1 3.27 1680 547.7 1.62 887 228.8 3.67 229.3 3.66 230.5 3.64 2570 2523 1.000 39.3 10061 0000 
13.12.2015 12:23:07  *01n 20 100TL 4 511.5 3.26 1668 545.1 1.53 838 229.3 3.58 229.2 3.58 231.0 3.55 2508 2465 1.000 39.3 10061 0000 
13.12.2015 12:28:11  *01n 20 100TL 4 505.3 3.45 1745 544.7 1.65 899 229.5 3.86 229.9 3.86 231.5 3.83 2645 2612 1.000 39.4 10061 0000 
13.12.2015 12:33:15  *01n 20 100TL 4 496.9 3.52 1750 545.9 1.60 878 229.5 3.86 229.9 3.85 231.4 3.82 2628 2601 1.000 39.4 10061 0000 
13.12.2015 12:38:19  *01n 20 100TL 4 502.1 3.12 1567 544.4 1.40 764 229.4 3.44 229.7 3.43 231.2 3.40 2331 2307 1.000 39.5 10061 0000 
13.12.2015 12:43:23  *01n 20 100TL 4 512.0 3.21 1648 546.9 1.45 794 229.5 3.60 229.6 3.59 231.0 3.56 2443 2418 1.000 39.5 10061 0000 
13.12.2015 12:48:27  *01n 20 100TL 4 509.4 3.26 1663 546.5 1.37 748 229.6 3.46 230.1 3.45 231.1 3.43 2413 2384 1.000 39.5 10061 0000 
13.12.2015 12:53:31  *01n 20 100TL 4 501.4 2.97 1492 544.8 1.21 660 230.1 3.06 230.1 3.07 231.4 3.05 2153 2119 1.000 39.6 10061 0000 
13.12.2015 12:58:35  *01n 20 100TL 4 503.4 3.05 1539 546.2 1.36 746 229.6 3.38 229.8 3.36 231.1 3.34 2286 2261 1.000 39.5 10061 0000 
13.12.2015 13:03:39  *01n 20 100TL 4 504.3 3.10 1566 547.9 1.27 698 229.9 3.22 230.3 3.21 231.5 3.20 2267 2226 1.000 39.6 10061 0000 
13.12.2015 13:08:43  *01n 20 100TL 4 508.3 2.97 1510 547.8 1.23 678 229.7 3.12 230.2 3.11 231.2 3.10 2191 2156 1.000 39.5 10061 0000 
13.12.2015 13:13:47  *01n 20 100TL 4 498.9 2.83 1413 548.5 1.26 693 229.6 3.12 230.1 3.11 231.0 3.08 2106 2084 1.000 39.5 10061 0000 
13.12.2015 13:18:51  *01n 20 100TL 4 497.4 2.89 1442 548.3 1.16 639 229.8 2.96 230.2 2.95 230.8 2.94 2083 2041 1.000 39.5 10061 0000 
13.12.2015 13:23:55  *01n 20 100TL 4 497.8 2.44 1217 547.8 0.96 528 229.8 2.49 230.3 2.48 231.2 2.47 1745 1719 1.000 39.5 10061 0000 
13.12.2015 13:28:59  *01n 20 100TL 4 488.8 1.94 948 541.0 0.82 445 230.0 2.15 230.2 2.14 231.5 2.11 1394 1377 1.000 39.5 10061 0000 
13.12.2015 13:34:03  *01n 20 100TL 4 484.4 2.05 993 545.9 0.77 421 229.7 2.02 230.1 2.02 231.3 2.01 1416 1396 1.000 39.4 10061 0000 
13.12.2015 13:39:08  *01n 20 100TL 4 478.3 2.02 969 547.4 0.74 407 229.8 1.97 230.2 1.97 231.3 1.96 1379 1362 1.000 39.3 10061 0000 
13.12.2015 13:44:12  *01n 20 100TL 4 468.3 1.86 873 547.6 0.79 436 229.7 2.04 230.0 2.02 231.2 2.00 1309 1293 1.000 39.2 10061 0000 
13.12.2015 13:49:16  *01n 20 100TL 4 461.5 1.80 833 548.4 0.62 344 229.7 1.68 230.0 1.67 231.4 1.66 1180 1159 1.000 39.2 10061 0000 
13.12.2015 13:54:20  *01n 20 100TL 4 505.7 1.38 702 549.1 0.71 393 229.6 1.77 230.0 1.75 231.1 1.72 1096 1084 1.000 39.1 10061 0000 
13.12.2015 13:59:24  *01n 20 100TL 4 517.9 1.25 651 545.7 0.63 346 229.3 1.43 229.7 1.42 231.0 1.41 999 985 1.000 39.0 10061 0000 
13.12.2015 14:04:28  *01n 20 100TL 4 517.6 1.29 668 548.0 0.65 359 229.5 1.47 230.0 1.46 231.4 1.45 1029 1013 1.000 38.9 10061 0000 
13.12.2015 14:09:32  *01n 20 100TL 4 513.5 1.17 603 548.1 0.59 327 229.6 1.55 229.8 1.55 231.4 1.51 931 921 1.000 38.8 10061 0000 
13.12.2015 14:14:36  *01n 20 100TL 4 511.7 1.06 546 546.7 0.46 253 229.7 1.14 230.0 1.13 231.5 1.13 802 787 1.000 38.8 10061 0000 
13.12.2015 14:19:40  *01n 20 100TL 4 512.9 0.97 499 541.4 0.43 236 229.7 1.31 230.3 1.31 231.5 1.28 735 727 1.000 38.7 10061 0000 
13.12.2015 14:24:44  *01n 20 100TL 4 515.5 0.85 442 499.3 0.37 185 229.8 0.90 230.5 0.89 231.6 0.89 629 621 1.000 38.6 10061 0000 
13.12.2015 14:29:48  *01n 20 100TL 4 498.2 0.78 389 453.6 0.32 149 229.5 0.76 230.1 0.76 231.2 0.76 539 529 1.000 38.5 10061 0000 
13.12.2015 14:34:52  *01n 20 100TL 4 505.0 0.68 343 453.6 0.25 117 229.2 0.66 229.8 0.65 231.0 0.65 461 456 1.000 38.5 10061 0000 
13.12.2015 14:39:56  *01n 20 100TL 4 487.2 0.63 307 453.6 0.18 81 229.0 0.95 229.5 0.95 230.7 0.93 389 384 1.000 38.4 10061 0000 
13.12.2015 14:45:00  *01n 20 100TL 4 486.1 0.60 292 453.6 0.17 77 228.8 0.53 229.6 0.53 230.5 0.52 372 366 1.000 38.3 10061 0000 
13.12.2015 14:50:04  *01n 20 100TL 4 488.7 0.58 286 453.6 0.14 66 229.2 0.92 229.7 0.92 230.6 0.90 352 347 1.000 38.3 10061 0000 
13.12.2015 14:55:08  *01n 20 100TL 4 495.4 0.54 269 453.6 0.12 58 228.7 0.90 229.3 0.90 230.2 0.88 327 323 1.000 38.2 10061 0000 
13.12.2015 15:00:12  *01n 20 100TL 4 499.0 0.51 255 453.6 0.11 52 228.5 0.89 228.9 0.89 230.1 0.87 308 303 1.000 38.2 10061 0000 
13.12.2015 15:05:16  *01n 20 100TL 4 487.8 0.50 245 453.6 0.11 51 228.7 0.42 229.0 0.42 230.3 0.42 298 292 1.000 38.2 10061 0000 
13.12.2015 15:10:20  *01n 20 100TL 4 484.6 0.48 236 453.6 0.10 45 228.8 0.40 228.9 0.40 230.5 0.40 282 279 1.000 38.1 10061 0000 
13.12.2015 15:15:24  *01n 20 100TL 4 458.2 0.50 230 453.6 0.08 38 228.8 0.38 229.0 0.38 230.2 0.38 270 265 1.000 38.1 10061 0000 
13.12.2015 15:20:28  *01n 20 100TL 4 464.3 0.47 219 453.6 0.07 33 229.1 0.36 229.0 0.36 230.4 0.36 254 251 1.000 38.1 10061 0000 
13.12.2015 15:25:32  *01n 20 100TL 4 441.0 0.46 205 453.6 0.05 26 228.8 0.33 229.2 0.33 230.3 0.32 233 228 1.000 38.0 10061 0000 
13.12.2015 15:30:36  *01n 20 100TL 4 406.6 0.45 186 453.6 0.03 17 228.7 0.29 229.1 0.29 230.5 0.29 205 202 1.000 38.0 10061 0000 
13.12.2015 15:35:40  *01n 20 100TL 4 406.5 0.43 176 453.6 0.02 12 228.8 0.83 229.2 0.82 230.4 0.81 188 186 1.000 38.0 10061 0000 
13.12.2015 15:40:44  *01n 20 100TL 4 406.5 0.41 168 453.6 0.00 2 228.4 0.24 228.9 0.24 230.2 0.24 172 169 1.000 38.0 10061 0000 
13.12.2015 15:45:48  *01n 20 100TL 4 406.5 0.38 156 453.6 0.00 0 228.7 0.82 228.9 0.81 230.2 0.80 156 154 1.000 38.0 10061 0000 
13.12.2015 15:50:52  *01n 20 100TL 4 406.6 0.35 142 453.6 0.00 0 228.7 0.81 228.9 0.81 230.0 0.80 142 138 1.000 38.0 10061 0000 
13.12.2015 15:55:56  *01n 20 100TL 4 406.5 0.31 126 453.6 0.00 0 228.7 0.18 229.1 0.18 230.1 0.18 127 125 1.000 37.9 10061 0000 
13.12.2015 16:01:00  *01n 20 100TL 4 406.6 0.27 112 453.6 0.00 0 228.5 0.80 228.9 0.79 230.2 0.79 112 108 1.000 37.9 10061 0000 
13.12.2015 16:06:04  *01n 20 100TL 4 406.5 0.23 94 453.6 0.00 0 228.5 0.80 228.9 0.79 230.1 0.78 94 91 1.000 37.9 10061 0000 
13.12.2015 16:11:08  *01n 20 100TL 4 406.6 0.18 75 453.6 0.00 0 228.2 0.79 228.5 0.79 229.7 0.78 75 74 1.000 37.9 10061 0000 
13.12.2015 16:16:12  *01n 20 100TL 4 406.5 0.14 59 453.6 0.00 0 227.9 0.79 228.2 0.79 229.4 0.78 59 57 1.000 37.9 10061 0000 
13.12.2015 16:21:16  *01n 20 100TL 4 512.9 0.02 12 430.6 0.00 0 227.4 0.05 228.0 0.05 229.1 0.05 12 3 1.000 37.4 10061 0000 
13.12.2015 16:26:20  *01n 20 100TL 4 403.0 0.02 11 303.8 0.00 0 227.5 0.00 228.1 0.00 229.3 0.00 11 0 1.000 36.7 10061 0000 
13.12.2015 16:31:24  *01n 20 100TL 4 273.4 0.04 11 420.5 0.00 0 226.9 0.00 227.6 0.00 228.6 0.00 11 0 1.000 36.2 10061 0000 
13.12.2015 16:36:28  *01n 20 100TL 4 333.4 0.03 10 266.7 0.00 0 226.6 0.00 227.3 0.00 228.4 0.00 10 0 1.000 35.7 10061 0000 
13.12.2015 16:44:47  *01n 20 100TL 4 125.7 0.03 4 245.9 0.00 0 212.4 0.00 213.3 0.00 214.1 0.00 4 0 1.000 25.2 10061 0000 
