09.04.2015 06:40:44  *01n 20 100TL 4 193.4 0.05 10 499.1 0.00 0 229.5 0.00 230.2 0.00 230.9 0.00 10 0 1.000 27.2 46155 0000 
09.04.2015 06:45:48  *01n 20 100TL 4 485.1 0.01 8 187.2 0.00 0 229.5 0.00 230.0 0.00 230.7 0.00 8 0 1.000 28.3 46155 0000 
09.04.2015 06:50:52  *01n 20 100TL 4 430.8 0.02 10 307.1 0.00 0 229.1 0.00 229.7 0.00 230.2 0.00 10 0 1.000 28.7 46155 0000 
09.04.2015 06:55:56  *01n 20 100TL 4 545.9 0.01 8 378.3 0.00 0 229.0 0.00 229.8 0.00 230.2 0.00 8 0 1.000 29.1 46155 0000 
09.04.2015 07:01:00  *01n 20 100TL 4 512.3 0.07 40 514.4 0.00 0 228.6 0.34 229.5 0.34 230.0 0.34 40 28 1.000 29.5 46155 0000 
09.04.2015 07:06:04  *01n 20 100TL 4 393.6 0.24 94 453.5 0.00 4 227.9 0.78 228.9 0.80 229.3 0.79 99 97 1.000 30.3 46155 0000 
09.04.2015 07:11:08  *01n 20 100TL 4 393.6 0.28 114 449.6 0.02 9 227.2 0.18 228.2 0.18 228.8 0.17 124 123 1.000 31.0 46155 0000 
09.04.2015 07:16:12  *01n 20 100TL 4 393.6 0.32 129 449.6 0.04 19 227.1 0.21 228.0 0.21 228.7 0.21 150 148 1.000 31.6 46155 0000 
09.04.2015 07:21:16  *01n 20 100TL 4 393.6 0.37 147 449.6 0.07 34 227.1 0.81 227.9 0.81 228.6 0.83 182 180 1.000 32.1 46155 0000 
09.04.2015 07:26:20  *01n 20 100TL 4 393.6 0.43 169 449.6 0.11 50 229.5 0.83 230.5 0.83 231.3 0.85 220 216 1.000 32.5 46155 0000 
09.04.2015 07:31:24  *01n 20 100TL 4 391.0 0.66 258 456.3 0.51 233 229.7 0.70 230.5 0.69 231.4 0.69 494 485 1.000 33.0 46155 0000 
09.04.2015 07:36:28  *01n 20 100TL 4 464.3 1.53 714 551.7 1.16 644 230.0 2.10 230.5 2.09 231.8 2.07 1359 1342 1.000 33.3 46155 0000 
09.04.2015 07:41:32  *01n 20 100TL 4 490.1 1.71 839 507.7 1.22 619 230.4 2.23 231.0 2.21 232.2 2.19 1459 1440 1.000 33.7 46155 0000 
09.04.2015 07:46:36  *01n 20 100TL 4 491.7 2.05 1009 571.2 1.51 864 230.0 2.80 230.6 2.79 231.8 2.77 1874 1855 1.000 34.1 46155 0000 
09.04.2015 07:51:40  *01n 20 100TL 4 470.0 2.65 1247 570.2 1.44 826 230.2 2.95 230.7 2.94 231.8 2.92 2075 2038 1.000 34.5 46155 0000 
09.04.2015 07:56:44  *01n 20 100TL 4 441.1 2.90 1283 568.0 1.66 943 230.4 3.27 230.9 3.26 232.1 3.23 2226 2198 1.000 34.9 46155 0000 
09.04.2015 08:01:48  *01n 20 100TL 4 428.2 3.31 1420 563.5 1.37 775 230.5 3.11 231.0 3.10 232.3 3.08 2196 2153 1.000 35.2 46155 0000 
09.04.2015 08:06:52  *01n 20 100TL 4 479.8 2.76 1326 563.8 1.63 920 230.3 3.19 230.8 3.18 232.1 3.16 2248 2207 1.000 35.6 46155 0000 
09.04.2015 08:11:56  *01n 20 100TL 4 497.4 2.91 1449 560.0 1.85 1040 230.2 3.54 230.7 3.53 231.9 3.51 2492 2447 1.000 36.0 46155 0000 
09.04.2015 08:17:00  *01n 20 100TL 4 493.1 3.02 1489 554.3 1.91 1059 230.3 3.64 230.4 3.64 232.1 3.61 2550 2517 1.000 36.3 46155 0000 
09.04.2015 08:22:04  *01n 20 100TL 4 515.4 3.17 1634 549.5 2.23 1226 230.3 4.08 230.8 4.07 232.0 4.04 2861 2821 1.000 36.6 46155 0000 
09.04.2015 08:27:08  *01n 20 100TL 4 506.7 3.29 1671 544.3 2.46 1342 230.3 4.37 230.6 4.36 231.9 4.33 3013 2980 1.000 36.9 46155 0000 
09.04.2015 08:32:12  *01n 20 100TL 4 500.3 3.60 1804 540.0 2.41 1303 230.3 4.42 230.6 4.41 232.0 4.38 3109 3056 1.000 37.2 46155 0000 
09.04.2015 08:37:16  *01n 20 100TL 4 500.0 3.74 1871 541.9 2.62 1423 230.3 4.78 230.6 4.77 232.1 4.74 3294 3259 1.000 37.6 46155 0000 
09.04.2015 08:42:20  *01n 20 100TL 4 459.5 4.96 2283 540.8 2.71 1467 230.3 5.42 230.6 5.42 232.1 5.39 3750 3712 1.000 37.9 46155 0000 
09.04.2015 08:47:24  *01n 20 100TL 4 453.6 5.31 2410 538.1 2.80 1511 230.1 5.67 230.5 5.66 232.0 5.63 3921 3878 1.000 38.2 46155 0000 
09.04.2015 08:52:28  *01n 20 100TL 4 458.6 5.66 2597 535.7 2.89 1551 230.2 5.99 230.5 5.98 231.9 5.96 4149 4107 1.000 38.6 46155 0000 
09.04.2015 08:57:32  *01n 20 100TL 4 447.7 6.04 2705 533.0 2.97 1587 231.0 6.17 231.4 6.16 232.7 6.13 4293 4246 1.000 39.0 46155 0000 
09.04.2015 09:02:36  *01n 20 100TL 4 449.5 6.27 2819 529.2 3.03 1608 232.4 6.32 233.0 6.32 234.2 6.29 4428 4380 1.000 39.4 46155 0000 
09.04.2015 09:07:40  *01n 20 100TL 4 475.6 6.47 3079 528.3 3.15 1668 232.9 6.76 233.5 6.76 234.8 6.73 4747 4699 1.000 39.8 46155 0000 
09.04.2015 09:12:44  *01n 20 100TL 4 467.7 6.78 3174 525.9 3.24 1707 232.6 6.95 233.1 6.95 234.3 6.92 4882 4831 1.000 40.2 46155 0000 
09.04.2015 09:17:48  *01n 20 100TL 4 473.9 7.28 3451 525.3 3.15 1656 232.8 7.19 233.4 7.17 234.2 7.15 5109 5027 1.000 40.6 46155 0000 
09.04.2015 09:22:52  *01n 20 100TL 4 472.9 7.44 3518 522.3 3.21 1680 232.7 7.32 233.0 7.30 234.2 7.27 5200 5111 1.000 41.0 46155 0000 
09.04.2015 09:27:56  *01n 20 100TL 4 470.6 7.55 3554 516.9 3.29 1705 232.4 7.40 233.0 7.38 234.0 7.34 5260 5160 1.000 41.4 46155 0000 
09.04.2015 09:33:00  *01n 20 100TL 4 471.9 7.33 3462 514.8 3.52 1816 231.8 7.55 232.3 7.54 233.3 7.51 5278 5223 1.000 41.8 46155 0000 
09.04.2015 09:38:04  *01n 20 100TL 4 475.7 7.80 3710 511.3 3.49 1788 231.5 7.78 232.1 7.76 232.9 7.73 5501 5407 1.000 42.1 46155 0000 
09.04.2015 09:43:08  *01n 20 100TL 4 473.1 7.99 3782 509.1 3.57 1817 231.5 7.91 231.9 7.89 232.8 7.86 5602 5496 1.000 42.5 46155 0000 
09.04.2015 09:48:12  *01n 20 100TL 4 471.6 7.84 3698 507.1 3.76 1911 231.5 8.01 232.1 8.01 233.0 7.99 5609 5551 1.000 42.8 46155 0000 
09.04.2015 09:53:16  *01n 20 100TL 4 475.3 8.18 3889 506.2 3.69 1869 231.4 8.17 232.0 8.15 233.0 8.12 5760 5679 1.000 43.1 46155 0000 
09.04.2015 09:58:20  *01n 20 100TL 4 476.2 8.10 3859 504.4 3.90 1969 231.3 8.34 231.8 8.33 232.8 8.31 5828 5769 1.000 43.5 46155 0000 
09.04.2015 10:03:24  *01n 20 100TL 4 476.4 8.41 4007 504.8 3.82 1931 231.3 8.42 231.7 8.41 232.6 8.38 5939 5850 1.000 43.8 46155 0000 
09.04.2015 10:08:28  *01n 20 100TL 4 475.8 8.46 4028 505.5 3.83 1940 231.1 8.46 231.5 8.44 232.5 8.41 5971 5870 1.000 44.0 46155 0000 
09.04.2015 10:13:33  *01n 20 100TL 4 473.5 8.54 4046 505.0 3.83 1939 231.5 8.47 231.8 8.46 232.4 8.43 5987 5885 1.000 44.3 46155 0000 
09.04.2015 10:18:37  *01n 20 100TL 4 471.5 8.63 4070 502.0 3.89 1953 231.4 8.57 231.7 8.56 232.5 8.53 6024 5958 1.000 44.5 46155 0000 
09.04.2015 10:23:41  *01n 20 100TL 4 470.0 8.61 4051 501.0 4.12 2067 231.3 8.75 231.6 8.75 232.3 8.72 6118 6054 1.000 44.7 46155 0000 
09.04.2015 10:28:45  *01n 20 100TL 4 468.4 8.72 4087 498.6 4.18 2086 231.4 8.83 231.7 8.83 232.4 8.80 6173 6111 1.000 45.0 46155 0000 
09.04.2015 10:33:49  *01n 20 100TL 4 467.9 9.01 4219 498.0 4.06 2024 231.4 8.85 231.7 8.83 232.5 8.80 6246 6146 1.000 45.2 46155 0000 
09.04.2015 10:38:53  *01n 20 100TL 4 465.4 8.87 4129 494.1 4.26 2105 231.3 8.92 231.6 8.92 232.6 8.89 6235 6172 1.000 45.4 46155 0000 
