02.09.2015 06:48:30  *01n 20 100TL 4 172.8 0.04 7 265.2 0.00 0 224.1 0.00 224.7 0.00 225.3 0.00 7 0 1.000 25.2 25729 0000 
02.09.2015 06:53:34  *01n 20 100TL 4 296.9 0.03 11 349.5 0.00 0 228.4 0.00 229.1 0.00 229.6 0.00 11 0 1.000 29.8 25729 0000 
02.09.2015 06:58:38  *01n 20 100TL 4 467.7 0.01 8 186.3 0.00 0 228.0 0.00 228.8 0.00 229.4 0.00 8 0 1.000 30.3 25729 0000 
02.09.2015 07:03:42  *01n 20 100TL 4 494.7 0.01 9 189.8 0.00 0 227.5 0.00 228.4 0.00 229.1 0.00 9 0 1.000 30.5 25729 0000 
02.09.2015 07:08:46  *01n 20 100TL 4 512.3 0.01 7 345.3 0.00 0 227.0 0.00 227.8 0.00 228.4 0.00 7 0 1.000 30.7 25729 0000 
02.09.2015 07:13:50  *01n 20 100TL 4 342.3 0.21 74 397.2 0.02 8 226.2 0.59 227.1 0.60 227.6 0.60 82 65 1.000 31.3 25729 0000 
02.09.2015 07:18:54  *01n 20 100TL 4 267.9 0.34 93 335.4 0.04 15 226.7 0.15 227.5 0.15 228.0 0.15 109 108 1.000 32.1 25729 0000 
02.09.2015 07:23:58  *01n 20 100TL 4 267.9 0.37 99 335.5 0.07 23 226.8 0.80 227.5 0.80 228.0 0.82 123 119 1.000 32.7 25729 0000 
02.09.2015 07:29:02  *01n 20 100TL 4 267.9 0.36 97 335.4 0.06 21 226.3 0.81 227.1 0.81 227.5 0.83 118 117 1.000 33.2 25729 0000 
02.09.2015 07:34:06  *01n 20 100TL 4 267.9 0.37 101 335.5 0.07 23 228.0 0.82 228.7 0.82 229.2 0.83 124 123 1.000 33.7 25729 0000 
02.09.2015 07:39:10  *01n 20 100TL 4 267.9 0.40 109 335.4 0.08 27 229.1 0.83 229.7 0.82 230.3 0.84 137 134 1.000 34.2 25729 0000 
02.09.2015 07:44:14  *01n 20 100TL 4 267.9 0.43 116 335.5 0.08 29 228.9 0.83 229.7 0.83 230.3 0.84 145 143 1.000 34.6 25729 0000 
02.09.2015 07:49:18  *01n 20 100TL 4 267.9 0.50 136 335.4 0.13 44 229.0 0.84 229.7 0.83 230.3 0.85 180 177 1.000 35.0 25729 0000 
02.09.2015 07:54:22  *01n 20 100TL 4 267.9 0.66 177 335.5 0.20 69 229.0 0.86 229.7 0.85 230.2 0.87 247 239 1.000 35.3 25729 0000 
02.09.2015 07:59:26  *01n 20 100TL 4 390.2 0.83 327 335.5 0.36 123 228.8 0.64 229.0 0.64 230.2 0.64 452 444 1.000 35.6 25729 0000 
02.09.2015 08:04:30  *01n 20 100TL 4 488.8 0.99 484 335.5 0.41 140 229.0 1.19 229.8 1.18 230.3 1.17 625 614 1.000 35.9 25729 0000 
02.09.2015 08:09:34  *01n 20 100TL 4 488.8 1.07 526 335.5 0.46 154 228.6 1.26 229.4 1.24 230.1 1.23 681 671 1.000 36.1 25729 0000 
02.09.2015 08:14:38  *01n 20 100TL 4 485.9 1.03 504 335.4 0.43 147 226.1 1.23 226.8 1.21 227.6 1.20 651 642 1.000 36.3 25729 0000 
02.09.2015 08:19:42  *01n 20 100TL 4 484.1 1.00 487 335.4 0.42 141 222.6 1.20 223.5 1.18 224.2 1.17 628 616 1.000 36.5 25729 0000 
02.09.2015 08:24:46  *01n 20 100TL 4 485.4 0.94 460 335.4 0.39 132 222.3 1.16 223.2 1.15 223.9 1.14 592 584 1.000 36.7 25729 0000 
02.09.2015 08:29:50  *01n 20 100TL 4 483.7 0.85 413 335.3 0.34 115 222.1 1.09 223.0 1.07 223.9 1.06 529 518 1.000 36.8 25729 0000 
02.09.2015 08:34:54  *01n 20 100TL 4 488.6 0.97 475 335.5 0.40 136 222.3 1.19 223.1 1.17 223.9 1.16 611 602 1.000 37.0 25729 0000 
02.09.2015 08:39:58  *01n 20 100TL 4 484.1 1.09 528 335.4 0.67 226 222.6 1.11 223.5 1.11 224.4 1.10 756 747 1.000 37.2 25729 0000 
02.09.2015 08:45:02  *01n 20 100TL 4 494.5 1.46 722 387.7 0.65 254 223.4 1.65 224.1 1.63 225.1 1.61 977 967 1.000 37.3 25729 0000 
02.09.2015 08:50:06  *01n 20 100TL 4 497.5 1.91 952 526.8 0.85 448 223.3 2.20 223.9 2.18 224.9 2.16 1400 1382 1.000 37.5 25729 0000 
02.09.2015 08:55:10  *01n 20 100TL 4 495.8 1.99 991 527.3 0.83 440 223.2 2.10 223.7 2.10 224.5 2.09 1434 1412 1.000 37.7 25729 0000 
02.09.2015 09:00:14  *01n 20 100TL 4 490.8 1.88 924 522.9 0.82 432 223.5 2.15 224.0 2.13 224.8 2.11 1356 1341 1.000 37.9 25729 0000 
02.09.2015 09:05:18  *01n 20 100TL 4 488.8 1.65 807 517.9 0.66 346 224.0 1.69 224.5 1.68 225.4 1.67 1155 1136 1.000 38.1 25729 0000 
02.09.2015 09:10:22  *01n 20 100TL 4 491.8 1.95 963 522.0 0.81 425 224.4 2.02 224.9 2.02 225.8 2.01 1390 1365 1.000 38.2 25729 0000 
02.09.2015 09:15:26  *01n 20 100TL 4 493.8 2.24 1109 525.0 0.94 496 224.7 2.34 225.1 2.33 226.1 2.32 1608 1579 1.000 38.4 25729 0000 
02.09.2015 09:20:30  *01n 20 100TL 4 494.4 2.42 1198 523.9 1.04 545 224.5 2.55 224.8 2.55 225.7 2.53 1745 1721 1.000 38.6 25729 0000 
02.09.2015 09:25:35  *01n 20 100TL 4 493.4 2.40 1185 523.1 1.03 539 224.1 2.51 224.3 2.51 225.3 2.50 1726 1695 1.000 38.7 25729 0000 
02.09.2015 09:30:39  *01n 20 100TL 4 489.6 2.34 1150 523.9 1.05 553 224.2 2.62 224.4 2.60 225.4 2.58 1703 1686 1.000 38.9 25729 0000 
02.09.2015 09:35:43  *01n 20 100TL 4 494.6 2.76 1367 528.2 1.18 625 224.5 2.92 224.7 2.92 225.8 2.90 1995 1971 1.000 39.0 25729 0000 
02.09.2015 09:40:47  *01n 20 100TL 4 494.8 3.50 1735 527.7 1.56 824 224.7 3.73 224.8 3.73 226.0 3.71 2560 2519 1.000 39.2 25729 0000 
02.09.2015 09:45:51  *01n 20 100TL 4 495.3 3.14 1558 522.0 1.48 772 227.1 3.47 227.2 3.46 228.2 3.43 2331 2304 1.000 39.4 25729 0000 
02.09.2015 09:50:55  *01n 20 100TL 4 500.3 3.46 1732 526.4 1.56 822 227.1 3.69 227.3 3.69 228.4 3.68 2558 2522 1.000 39.6 25729 0000 
02.09.2015 09:55:59  *01n 20 100TL 4 490.1 3.05 1495 524.5 1.40 737 226.8 3.34 227.2 3.33 228.1 3.30 2233 2209 1.000 39.8 25729 0000 
02.09.2015 10:01:03  *01n 20 100TL 4 489.0 2.80 1370 520.2 1.29 671 226.9 3.07 227.2 3.05 228.3 3.03 2041 2020 1.000 40.0 25729 0000 
02.09.2015 10:06:07  *01n 20 100TL 4 489.3 3.18 1557 523.2 1.37 718 228.9 3.27 229.2 3.27 230.2 3.25 2278 2250 1.000 40.1 25729 0000 
02.09.2015 10:11:11  *01n 20 100TL 4 492.2 3.90 1924 523.7 1.73 906 231.0 4.00 231.3 3.99 232.4 3.97 2832 2775 1.000 40.2 25729 0000 
02.09.2015 10:16:15  *01n 20 100TL 4 493.2 4.01 1982 521.0 1.80 941 231.4 4.12 231.6 4.12 232.5 4.10 2925 2867 1.000 40.4 25729 0000 
02.09.2015 10:21:19  *01n 20 100TL 4 488.1 5.02 2454 522.4 2.22 1163 232.0 5.09 232.3 5.08 233.2 5.06 3620 3547 1.000 40.6 25729 0000 
02.09.2015 10:26:23  *01n 20 100TL 4 486.8 4.54 2211 517.1 2.16 1117 231.7 4.80 232.2 4.79 233.0 4.76 3328 3294 1.000 40.8 25729 0000 
02.09.2015 10:31:27  *01n 20 100TL 4 483.3 3.16 1528 509.1 1.47 752 231.0 3.35 231.4 3.34 232.3 3.31 2280 2256 1.000 41.1 25729 0000 
02.09.2015 10:36:31  *01n 20 100TL 4 484.3 3.17 1535 513.1 1.38 711 231.2 3.17 231.6 3.17 232.3 3.16 2249 2206 1.000 41.2 25729 0000 
02.09.2015 10:41:35  *01n 20 100TL 4 486.2 3.31 1610 519.1 1.43 743 231.3 3.34 231.6 3.33 232.4 3.32 2355 2322 1.000 41.3 25729 0000 
02.09.2015 10:46:39  *01n 20 100TL 4 489.8 3.79 1859 519.0 1.68 872 231.2 3.87 231.6 3.86 232.6 3.84 2733 2687 1.000 41.4 25729 0000 
02.09.2015 10:51:43  *01n 20 100TL 4 487.4 3.89 1896 516.4 1.83 947 231.4 4.13 231.6 4.11 232.6 4.09 2844 2813 1.000 41.5 25729 0000 
02.09.2015 10:56:47  *01n 20 100TL 4 482.2 4.45 2150 521.2 2.07 1083 232.1 4.66 232.2 4.66 232.9 4.63 3233 3198 1.000 41.5 25729 0000 
02.09.2015 11:01:51  *01n 20 100TL 4 480.9 5.46 2630 516.1 2.41 1244 232.6 5.45 232.4 5.45 233.4 5.43 3876 3807 1.000 41.7 25729 0000 
02.09.2015 11:06:55  *01n 20 100TL 4 481.1 4.56 2196 513.6 2.15 1108 232.1 4.76 231.9 4.74 232.7 4.72 3304 3270 1.000 41.9 25729 0000 
02.09.2015 11:11:59  *01n 20 100TL 4 482.9 4.92 2378 512.2 2.20 1131 232.0 4.98 232.2 4.97 233.1 4.95 3512 3469 1.000 42.1 25729 0000 
02.09.2015 11:17:03  *01n 20 100TL 4 479.6 3.90 1870 512.6 1.69 871 231.4 3.88 231.6 3.88 232.4 3.86 2743 2699 1.000 42.3 25729 0000 
02.09.2015 11:22:07  *01n 20 100TL 4 482.9 3.60 1742 513.9 1.57 807 231.1 3.61 231.4 3.60 232.3 3.59 2552 2504 1.000 42.4 25729 0000 
02.09.2015 11:27:11  *01n 20 100TL 4 485.4 3.65 1776 514.6 1.61 829 231.6 3.68 231.8 3.68 232.8 3.66 2607 2560 1.000 42.4 25729 0000 
