20.03.2015 06:29:02  *01n 20 100TL 4 346.0 0.03 10 281.6 0.00 0 227.7 0.00 228.4 0.00 228.9 0.00 10 0 1.000 27.4 31537 0000 
20.03.2015 06:34:06  *01n 20 100TL 4 286.1 0.04 12 437.3 0.00 0 227.6 0.00 228.2 0.00 229.1 0.00 12 0 1.000 28.4 31537 0000 
20.03.2015 06:39:10  *01n 20 100TL 4 534.1 0.01 8 191.5 0.00 0 227.4 0.00 228.2 0.00 228.9 0.00 8 0 1.000 28.8 31537 0000 
20.03.2015 06:44:14  *01n 20 100TL 4 509.1 0.05 26 389.1 0.00 0 227.2 0.11 228.0 0.11 228.6 0.11 26 9 1.000 29.1 31537 0000 
20.03.2015 06:49:18  *01n 20 100TL 4 231.5 0.28 67 256.2 0.03 7 226.9 0.78 227.7 0.79 228.2 0.78 74 71 1.000 29.9 31537 0000 
20.03.2015 06:54:22  *01n 20 100TL 4 231.1 0.35 82 248.7 0.05 14 226.9 0.14 227.9 0.14 228.2 0.13 98 96 1.000 30.6 31537 0000 
20.03.2015 06:59:26  *01n 20 100TL 4 231.1 0.43 100 248.7 0.10 25 226.8 0.79 227.8 0.80 228.3 0.80 125 123 1.000 31.3 31537 0000 
20.03.2015 07:04:30  *01n 20 100TL 4 231.1 0.50 117 248.7 0.14 34 228.1 0.80 229.2 0.81 229.5 0.82 151 149 1.000 31.8 31537 0000 
20.03.2015 07:09:34  *01n 20 100TL 4 231.9 0.74 173 248.7 0.31 78 229.8 0.85 231.0 0.86 231.3 0.86 252 247 1.000 32.3 31537 0000 
20.03.2015 07:14:38  *01n 20 100TL 4 341.2 0.95 324 248.7 0.47 117 229.1 1.00 230.1 1.00 230.7 1.00 442 434 1.000 32.8 31537 0000 
20.03.2015 07:19:42  *01n 20 100TL 4 393.1 1.06 417 248.6 0.71 177 229.4 1.15 230.3 1.15 231.0 1.14 595 584 1.000 33.2 31537 0000 
20.03.2015 07:24:46  *01n 20 100TL 4 408.9 1.25 514 248.7 0.83 206 230.3 1.29 231.1 1.28 231.8 1.27 720 706 1.000 33.6 31537 0000 
20.03.2015 07:29:50  *01n 20 100TL 4 448.8 1.37 616 402.2 1.02 413 229.9 1.47 230.7 1.47 231.5 1.46 1030 1019 1.000 33.9 31537 0000 
20.03.2015 07:34:54  *01n 20 100TL 4 470.7 1.67 790 565.9 1.08 611 230.0 2.16 230.7 2.14 231.7 2.12 1401 1382 1.000 34.2 31537 0000 
20.03.2015 07:39:58  *01n 20 100TL 4 499.8 1.88 942 564.7 1.13 639 229.9 2.25 230.5 2.25 231.3 2.24 1583 1557 1.000 34.5 31537 0000 
20.03.2015 07:45:02  *01n 20 100TL 4 504.2 1.92 969 564.9 1.30 739 230.0 2.56 230.6 2.55 231.5 2.52 1709 1686 1.000 34.8 31537 0000 
20.03.2015 07:50:07  *01n 20 100TL 4 503.1 2.12 1067 566.0 1.41 803 229.9 2.80 230.5 2.78 231.4 2.76 1870 1849 1.000 35.1 31537 0000 
20.03.2015 07:55:11  *01n 20 100TL 4 481.5 2.41 1162 563.9 1.51 857 229.9 2.99 230.5 2.98 231.5 2.96 2019 1997 1.000 35.5 31537 0000 
20.03.2015 08:00:15  *01n 20 100TL 4 507.8 2.45 1249 562.4 1.62 914 229.9 3.19 230.8 3.18 231.6 3.15 2164 2139 1.000 35.8 31537 0000 
20.03.2015 08:05:19  *01n 20 100TL 4 496.0 2.93 1457 559.4 1.62 908 230.0 3.36 231.0 3.35 231.9 3.33 2368 2323 1.000 36.1 31537 0000 
20.03.2015 08:10:23  *01n 20 100TL 4 505.5 2.99 1514 554.4 1.78 988 230.3 3.54 231.0 3.54 232.0 3.52 2503 2453 1.000 36.4 31537 0000 
20.03.2015 08:15:27  *01n 20 100TL 4 504.7 3.14 1589 551.6 1.99 1101 230.2 3.93 231.0 3.92 231.9 3.89 2690 2659 1.000 36.7 31537 0000 
20.03.2015 08:20:31  *01n 20 100TL 4 503.9 3.32 1677 549.0 2.08 1146 229.7 4.11 230.4 4.10 231.6 4.08 2824 2792 1.000 37.0 31537 0000 
20.03.2015 08:25:35  *01n 20 100TL 4 473.5 4.26 2021 545.1 2.18 1192 229.6 4.67 229.9 4.66 231.5 4.63 3214 3176 1.000 37.3 31537 0000 
20.03.2015 08:30:39  *01n 20 100TL 4 477.0 4.76 2274 541.0 2.11 1145 229.6 4.88 230.3 4.87 231.4 4.84 3420 3366 1.000 37.6 31537 0000 
20.03.2015 08:35:43  *01n 20 100TL 4 467.7 5.05 2365 539.6 2.14 1156 229.6 5.05 230.5 5.03 231.5 5.01 3522 3483 1.000 38.0 31537 0000 
20.03.2015 08:40:47  *01n 20 100TL 4 457.9 5.10 2336 539.1 2.43 1314 229.8 5.29 230.6 5.28 231.4 5.26 3651 3613 1.000 38.4 31537 0000 
20.03.2015 08:45:51  *01n 20 100TL 4 462.5 5.53 2561 535.9 2.31 1241 230.1 5.40 230.6 5.39 231.4 5.37 3804 3732 1.000 38.7 31537 0000 
20.03.2015 08:50:55  *01n 20 100TL 4 456.8 5.52 2525 535.5 2.62 1404 230.1 5.67 230.8 5.66 231.4 5.63 3929 3881 1.000 39.1 31537 0000 
20.03.2015 08:55:59  *01n 20 100TL 4 462.6 5.67 2625 533.1 2.70 1439 229.9 5.88 230.4 5.87 231.3 5.84 4065 4022 1.000 39.4 31537 0000 
20.03.2015 09:01:03  *01n 20 100TL 4 463.2 6.14 2848 531.7 2.55 1356 230.0 5.97 230.7 5.95 231.5 5.93 4207 4122 1.000 39.8 31537 0000 
20.03.2015 09:06:07  *01n 20 100TL 4 472.9 6.22 2945 527.7 2.67 1414 230.3 6.19 230.8 6.18 231.7 6.15 4361 4283 1.000 40.1 31537 0000 
