06.03.2015 06:56:25  *01n 20 100TL 4 211.8 0.05 10 491.8 0.00 0 228.2 0.00 228.9 0.00 229.8 0.00 10 0 1.000 26.6 33016 0000 
06.03.2015 07:01:31  *01n 20 100TL 4 507.1 0.01 9 187.7 0.00 0 228.3 0.00 229.0 0.00 230.3 0.00 9 0 1.000 27.6 33016 0000 
06.03.2015 07:06:33  *01n 20 100TL 4 542.4 0.01 8 192.2 0.00 0 227.8 0.00 228.7 0.00 229.8 0.00 8 0 1.000 28.1 33016 0000 
06.03.2015 07:11:37  *01n 20 100TL 4 554.8 0.03 16 393.4 0.00 0 227.3 0.09 228.2 0.09 229.4 0.09 16 7 1.000 28.4 33016 0000 
06.03.2015 07:16:41  *01n 20 100TL 4 422.1 0.19 82 266.4 0.00 0 226.8 0.78 227.7 0.79 228.9 0.78 83 82 1.000 29.2 33016 0000 
06.03.2015 07:21:45  *01n 20 100TL 4 409.3 0.25 104 255.9 0.02 7 226.7 0.78 227.5 0.79 228.8 0.79 111 109 1.000 29.9 33016 0000 
06.03.2015 07:26:49  *01n 20 100TL 4 409.3 0.31 128 255.8 0.05 14 226.7 0.79 227.4 0.80 228.7 0.79 142 138 1.000 30.5 33016 0000 
06.03.2015 07:31:53  *01n 20 100TL 4 409.3 0.36 149 255.9 0.08 21 226.6 0.80 227.3 0.81 228.4 0.81 171 166 1.000 31.1 33016 0000 
06.03.2015 07:36:57  *01n 20 100TL 4 409.3 0.35 143 255.9 0.40 103 226.3 0.35 227.0 0.35 228.2 0.35 247 244 1.000 31.6 33016 0000 
06.03.2015 07:42:01  *01n 20 100TL 4 389.9 0.71 279 282.5 0.80 228 228.1 1.06 228.5 1.06 230.0 1.05 508 492 1.000 32.0 33016 0000 
06.03.2015 07:47:05  *01n 20 100TL 4 369.9 1.30 484 525.2 0.96 504 229.6 1.62 229.9 1.60 231.5 1.58 989 975 1.000 32.5 33016 0000 
06.03.2015 07:52:09  *01n 20 100TL 4 410.6 1.44 595 585.0 1.02 598 229.8 1.88 230.0 1.86 231.7 1.84 1193 1181 1.000 32.8 33016 0000 
06.03.2015 07:57:13  *01n 20 100TL 4 441.5 1.84 813 586.7 0.99 585 230.1 1.99 230.3 1.99 231.9 1.98 1400 1380 1.000 33.2 33016 0000 
06.03.2015 08:02:17  *01n 20 100TL 4 460.7 2.03 937 570.3 1.26 718 230.0 2.49 230.5 2.47 231.9 2.45 1656 1628 1.000 33.6 33016 0000 
06.03.2015 08:07:22  *01n 20 100TL 4 445.5 2.71 1207 583.8 1.46 855 229.9 3.06 230.6 3.04 232.2 3.02 2062 2037 1.000 33.9 33016 0000 
06.03.2015 08:12:26  *01n 20 100TL 4 426.3 3.30 1407 578.0 1.63 945 229.8 3.46 230.6 3.45 232.1 3.42 2353 2327 1.000 34.3 33016 0000 
06.03.2015 08:17:30  *01n 20 100TL 4 440.8 3.50 1545 576.5 1.73 1002 230.2 3.73 230.5 3.72 232.1 3.69 2548 2522 1.000 34.7 33016 0000 
06.03.2015 08:22:34  *01n 20 100TL 4 438.0 3.71 1626 573.1 1.85 1061 230.4 3.92 230.6 3.91 232.2 3.89 2688 2659 1.000 35.1 33016 0000 
06.03.2015 08:27:38  *01n 20 100TL 4 430.4 4.44 1911 570.7 1.64 938 230.4 4.06 230.1 4.06 232.3 4.02 2851 2809 1.000 35.5 33016 0000 
06.03.2015 08:32:42  *01n 20 100TL 4 422.1 4.89 2067 565.9 1.73 979 230.6 4.34 230.8 4.34 232.5 4.30 3047 3007 1.000 35.9 33016 0000 
06.03.2015 08:37:46  *01n 20 100TL 4 429.9 4.56 1961 563.1 2.22 1252 231.0 4.65 231.4 4.64 232.9 4.62 3214 3179 1.000 36.3 33016 0000 
06.03.2015 08:42:50  *01n 20 100TL 4 428.7 4.80 2060 559.9 2.31 1296 231.5 4.83 231.8 4.82 233.2 4.80 3357 3321 1.000 36.7 33016 0000 
06.03.2015 08:47:54  *01n 20 100TL 4 440.9 5.34 2356 557.2 2.06 1149 231.8 4.98 232.1 4.97 233.4 4.95 3506 3468 1.000 37.1 33016 0000 
06.03.2015 08:52:58  *01n 20 100TL 4 447.0 5.59 2502 554.4 2.18 1211 231.5 5.27 231.9 5.26 233.3 5.23 3715 3666 1.000 37.4 33016 0000 
06.03.2015 08:58:02  *01n 20 100TL 4 445.0 5.80 2584 551.4 2.26 1248 231.7 5.44 232.2 5.43 233.6 5.40 3834 3788 1.000 37.8 33016 0000 
06.03.2015 09:03:06  *01n 20 100TL 4 467.6 5.25 2457 548.6 2.68 1475 231.9 5.63 232.4 5.63 233.9 5.60 3932 3889 1.000 38.2 33016 0000 
06.03.2015 09:08:10  *01n 20 100TL 4 462.2 5.33 2464 546.8 2.75 1508 232.7 5.67 233.5 5.67 234.8 5.64 3973 3932 1.000 38.5 33016 0000 
06.03.2015 09:13:14  *01n 20 100TL 4 457.1 5.70 2606 545.1 2.81 1533 233.4 5.88 234.3 5.88 235.4 5.85 4139 4097 1.000 38.9 33016 0000 
06.03.2015 09:18:18  *01n 20 100TL 4 479.8 5.69 2732 544.6 2.88 1570 233.8 6.11 234.5 6.10 235.7 6.07 4303 4258 1.000 39.2 33016 0000 
06.03.2015 09:23:22  *01n 20 100TL 4 466.9 6.17 2882 546.6 2.92 1599 233.2 6.38 233.8 6.37 235.2 6.34 4482 4437 1.000 39.5 33016 0000 
06.03.2015 09:28:26  *01n 20 100TL 4 468.2 6.75 3162 561.2 2.51 1409 233.3 6.44 233.1 6.45 235.3 6.39 4574 4515 1.000 39.8 33016 0000 
06.03.2015 09:33:30  *01n 20 100TL 4 487.7 6.35 3100 549.0 2.90 1593 233.3 6.67 233.4 6.66 235.1 6.64 4693 4641 1.000 40.1 33016 0000 
06.03.2015 09:38:34  *01n 20 100TL 4 492.5 6.57 3239 526.1 3.01 1587 232.8 6.77 233.6 6.74 234.5 6.72 4828 4731 1.000 40.4 33016 0000 
