24.07.2015 05:46:04  *01n 20 100TL 4 126.8 0.05 6 196.1 0.00 0 224.1 0.00 225.3 0.00 225.1 0.00 6 0 1.000 25.2 48222 0000 
24.07.2015 05:51:08  *01n 20 100TL 4 203.2 0.05 10 401.1 0.00 0 229.5 0.00 230.6 0.00 230.6 0.00 10 0 1.000 30.2 48222 0000 
24.07.2015 05:56:12  *01n 20 100TL 4 390.2 0.02 9 233.3 0.00 0 226.9 0.00 228.0 0.00 228.0 0.00 9 0 1.000 30.9 48222 0000 
24.07.2015 06:01:16  *01n 20 100TL 4 304.6 0.03 11 391.0 0.00 0 226.7 0.00 227.8 0.00 227.6 0.00 11 0 1.000 31.2 48222 0000 
24.07.2015 06:06:20  *01n 20 100TL 4 491.8 0.01 9 190.3 0.00 0 226.1 0.00 227.3 0.00 227.2 0.00 9 0 1.000 31.3 48222 0000 
24.07.2015 06:11:24  *01n 20 100TL 4 503.4 0.01 7 272.5 0.00 0 224.9 0.00 226.1 0.00 226.0 0.00 7 0 1.000 31.5 48222 0000 
24.07.2015 06:16:28  *01n 20 100TL 4 512.8 0.01 7 440.1 0.00 0 224.7 0.00 225.9 0.00 225.7 0.00 7 0 1.000 31.7 48222 0000 
24.07.2015 06:21:32  *01n 20 100TL 4 445.4 0.11 53 312.4 0.00 0 224.5 0.53 225.8 0.53 225.6 0.53 53 45 1.000 32.2 48222 0000 
24.07.2015 06:26:36  *01n 20 100TL 4 377.0 0.21 80 225.8 0.00 0 224.6 0.79 226.1 0.79 225.8 0.80 80 77 1.000 32.9 48222 0000 
24.07.2015 06:31:40  *01n 20 100TL 4 377.0 0.26 100 225.8 0.00 0 224.9 0.80 226.4 0.80 226.1 0.82 100 96 1.000 33.5 48222 0000 
24.07.2015 06:36:44  *01n 20 100TL 4 377.0 0.29 111 225.8 0.01 3 224.6 0.80 225.9 0.80 225.7 0.82 115 112 1.000 34.0 48222 0000 
24.07.2015 06:41:48  *01n 20 100TL 4 377.0 0.34 130 225.8 0.03 6 224.5 0.82 225.6 0.81 225.5 0.83 136 131 1.000 34.5 48222 0000 
24.07.2015 06:46:52  *01n 20 100TL 4 377.0 0.39 149 225.8 0.05 13 224.4 0.82 225.6 0.82 225.4 0.83 162 158 1.000 34.9 48222 0000 
24.07.2015 06:51:56  *01n 20 100TL 4 377.0 0.48 182 225.8 0.10 24 226.3 0.85 227.5 0.83 227.3 0.85 207 202 1.000 35.2 48222 0000 
24.07.2015 06:57:00  *01n 20 100TL 4 377.0 0.53 202 225.8 0.13 31 226.7 0.86 227.8 0.84 227.7 0.86 233 227 1.000 35.6 48222 0000 
24.07.2015 07:02:04  *01n 20 100TL 4 391.3 0.53 209 225.8 0.14 31 226.8 0.87 228.2 0.85 228.0 0.86 240 236 1.000 35.9 48222 0000 
24.07.2015 07:07:08  *01n 20 100TL 4 483.1 0.55 269 225.8 0.19 44 226.7 0.90 227.9 0.89 227.8 0.89 314 305 1.000 36.1 48222 0000 
24.07.2015 07:12:12  *01n 20 100TL 4 485.3 0.58 285 225.8 0.37 85 225.5 0.94 227.0 0.93 226.7 0.93 371 361 1.000 36.4 48222 0000 
24.07.2015 07:17:16  *01n 20 100TL 4 497.7 0.64 320 225.8 0.54 124 225.3 1.00 226.9 0.99 226.5 0.98 444 431 1.000 36.6 48222 0000 
24.07.2015 07:22:20  *01n 20 100TL 4 498.4 0.67 334 225.8 0.51 117 225.5 1.01 226.7 1.00 226.4 0.99 451 440 1.000 36.8 48222 0000 
24.07.2015 07:27:25  *01n 20 100TL 4 512.9 0.74 380 225.7 0.70 158 225.4 1.10 226.6 1.08 226.3 1.07 538 524 1.000 37.0 48222 0000 
24.07.2015 07:32:29  *01n 20 100TL 4 522.4 0.83 435 225.8 0.69 156 224.9 1.15 226.1 1.13 226.0 1.12 591 576 1.000 37.1 48222 0000 
24.07.2015 07:37:33  *01n 20 100TL 4 513.7 1.08 556 352.8 1.05 371 224.9 1.57 226.0 1.55 226.1 1.53 928 918 1.000 37.3 48222 0000 
24.07.2015 07:42:37  *01n 20 100TL 4 512.5 1.62 830 529.4 1.12 592 224.8 2.23 225.8 2.20 225.8 2.18 1423 1403 1.000 37.4 48222 0000 
24.07.2015 07:47:41  *01n 20 100TL 4 502.4 2.15 1084 534.8 1.35 724 224.5 2.77 225.4 2.74 225.4 2.72 1808 1785 1.000 37.6 48222 0000 
24.07.2015 07:52:45  *01n 20 100TL 4 492.4 2.58 1271 531.6 1.65 879 224.8 3.24 225.5 3.22 225.7 3.20 2150 2124 1.000 37.8 48222 0000 
24.07.2015 07:57:49  *01n 20 100TL 4 463.3 2.84 1316 527.3 1.68 888 224.7 3.32 225.5 3.30 225.6 3.28 2204 2177 1.000 38.0 48222 0000 
24.07.2015 08:02:53  *01n 20 100TL 4 439.8 3.05 1342 520.4 1.63 849 227.5 3.27 228.6 3.25 228.7 3.22 2192 2166 1.000 38.3 48222 0000 
24.07.2015 08:07:57  *01n 20 100TL 4 459.5 3.48 1600 518.6 1.67 869 228.2 3.56 229.0 3.55 229.3 3.54 2471 2441 1.000 38.5 48222 0000 
24.07.2015 08:13:01  *01n 20 100TL 4 469.4 4.11 1931 517.7 2.16 1118 228.1 4.45 229.0 4.44 229.1 4.41 3049 3002 1.000 38.8 48222 0000 
24.07.2015 08:18:05  *01n 20 100TL 4 435.4 4.64 2022 513.2 2.22 1140 227.9 4.63 228.7 4.62 228.8 4.59 3162 3128 1.000 39.1 48222 0000 
24.07.2015 08:23:09  *01n 20 100TL 4 447.1 5.02 2247 512.7 2.10 1081 228.3 4.80 229.1 4.79 229.1 4.79 3331 3294 1.000 39.4 48222 0000 
24.07.2015 08:28:13  *01n 20 100TL 4 451.8 5.09 2301 505.9 2.47 1252 228.2 5.19 229.2 5.17 229.3 5.15 3553 3515 1.000 39.7 48222 0000 
24.07.2015 08:33:17  *01n 20 100TL 4 443.4 4.93 2189 507.5 2.32 1178 227.8 4.93 228.7 4.91 228.8 4.89 3368 3334 1.000 40.1 48222 0000 
24.07.2015 08:38:21  *01n 20 100TL 4 458.1 4.89 2242 501.9 2.39 1203 228.1 5.03 228.9 5.02 228.7 4.99 3446 3405 1.000 40.4 48222 0000 
24.07.2015 08:43:25  *01n 20 100TL 4 456.0 5.20 2374 503.7 2.53 1276 228.2 5.33 229.1 5.32 229.2 5.29 3650 3611 1.000 40.7 48222 0000 
24.07.2015 08:48:29  *01n 20 100TL 4 453.8 5.88 2672 499.0 2.84 1421 228.6 5.94 229.2 5.93 229.9 5.91 4094 4048 1.000 41.0 48222 0000 
24.07.2015 08:53:33  *01n 20 100TL 4 464.8 6.00 2790 498.1 2.96 1476 229.0 6.16 230.0 6.15 230.3 6.13 4266 4213 1.000 41.3 48222 0000 
24.07.2015 08:58:37  *01n 20 100TL 4 450.1 5.65 2546 493.0 2.73 1346 228.9 5.65 229.9 5.64 230.1 5.61 3893 3848 1.000 41.6 48222 0000 
24.07.2015 09:03:41  *01n 20 100TL 4 439.9 6.61 2908 493.0 3.13 1543 230.1 6.43 230.8 6.42 230.9 6.39 4452 4406 1.000 41.9 48222 0000 
24.07.2015 09:08:45  *01n 20 100TL 4 438.0 7.03 3082 492.5 3.32 1638 231.0 6.78 231.4 6.77 231.9 6.74 4721 4669 1.000 42.2 48222 0000 
24.07.2015 09:13:49  *01n 20 100TL 4 441.8 7.42 3279 488.3 3.55 1734 230.6 7.20 231.4 7.20 231.5 7.17 5014 4962 1.000 42.6 48222 0000 
24.07.2015 09:18:53  *01n 20 100TL 4 443.3 7.47 3313 486.9 3.55 1729 230.7 7.23 231.4 7.22 231.5 7.20 5043 4983 1.000 43.0 48222 0000 
24.07.2015 09:23:57  *01n 20 100TL 4 453.4 7.47 3390 482.8 3.66 1769 230.5 7.41 231.3 7.40 231.4 7.38 5160 5104 1.000 43.4 48222 0000 
24.07.2015 09:29:01  *01n 20 100TL 4 459.1 7.48 3438 482.9 3.70 1790 230.4 7.52 231.3 7.51 231.3 7.48 5229 5172 1.000 43.8 48222 0000 
24.07.2015 09:34:05  *01n 20 100TL 4 452.2 8.08 3654 481.6 3.86 1862 230.5 7.92 231.4 7.91 231.4 7.89 5517 5455 1.000 44.2 48222 0000 
24.07.2015 09:39:09  *01n 20 100TL 4 449.5 8.45 3803 474.7 3.84 1827 230.7 7.98 231.4 7.96 231.3 7.96 5631 5529 1.000 44.6 48222 0000 
24.07.2015 09:44:13  *01n 20 100TL 4 446.2 8.53 3809 472.1 4.09 1932 230.6 8.26 231.1 8.25 231.2 8.22 5741 5682 1.000 45.0 48222 0000 
24.07.2015 09:49:17  *01n 20 100TL 4 445.4 7.27 3242 474.7 3.44 1634 229.9 7.02 230.6 7.01 230.8 6.99 4876 4826 1.000 45.4 48222 0000 
24.07.2015 09:54:21  *01n 20 100TL 4 452.9 6.25 2834 477.2 2.80 1340 229.6 5.95 230.4 5.93 230.3 5.93 4176 4101 1.000 45.6 48222 0000 
24.07.2015 09:59:25  *01n 20 100TL 4 452.7 6.88 3118 488.5 3.19 1560 230.3 6.74 231.0 6.73 231.1 6.71 4679 4631 1.000 45.7 48222 0000 
24.07.2015 10:04:29  *01n 20 100TL 4 449.6 8.30 3733 484.7 3.89 1887 230.9 8.06 231.6 8.06 231.7 8.03 5621 5560 1.000 45.8 48222 0000 
24.07.2015 10:09:33  *01n 20 100TL 4 445.9 8.87 3959 474.8 3.96 1880 230.8 8.31 231.4 8.29 231.4 8.29 5842 5760 1.000 46.0 48222 0000 
24.07.2015 10:14:37  *01n 20 100TL 4 441.4 7.74 3418 468.8 3.44 1615 230.4 7.18 230.9 7.17 231.1 7.16 5033 4968 1.000 46.3 48222 0000 
24.07.2015 10:19:41  *01n 20 100TL 4 453.1 8.25 3742 469.3 4.08 1917 230.9 8.13 231.5 8.12 231.6 8.09 5660 5601 1.000 46.5 48222 0000 
24.07.2015 10:24:45  *01n 20 100TL 4 444.8 9.34 4155 466.5 4.53 2115 231.0 8.99 231.6 8.98 231.6 8.96 6271 6207 1.000 46.8 48222 0000 
24.07.2015 10:29:49  *01n 20 100TL 4 439.3 9.55 4196 462.9 4.59 2129 230.5 9.07 231.1 9.07 230.9 9.04 6325 6259 1.000 47.1 48222 0000 
24.07.2015 10:34:53  *01n 20 100TL 4 435.9 7.58 3304 455.1 3.46 1579 230.0 6.95 230.6 6.93 230.6 6.93 4885 4802 1.000 47.5 48222 0000 
24.07.2015 10:39:57  *01n 20 100TL 4 443.5 7.72 3427 458.9 3.72 1711 230.3 7.40 230.6 7.39 231.0 7.37 5138 5085 1.000 47.6 48222 0000 
24.07.2015 10:45:01  *01n 20 100TL 4 455.9 9.07 4137 468.8 4.48 2100 230.4 8.95 230.6 8.95 231.1 8.92 6238 6170 1.000 47.7 48222 0000 
24.07.2015 10:50:05  *01n 20 100TL 4 438.5 9.76 4281 459.6 4.73 2174 230.5 9.25 231.2 9.25 231.0 9.22 6456 6385 1.000 48.0 48222 0000 
24.07.2015 10:55:09  *01n 20 100TL 4 433.1 8.50 3683 461.6 4.11 1897 230.7 7.99 230.4 7.99 231.4 7.96 5581 5503 1.000 48.3 48222 0000 
